source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 192-2
title: 第百九十二条の二
deleted: false

[a192-2:caption] （外国法人の法人税額から控除する所得税額の計算）
[a192-2:title] 第百九十二条の二
[a192-2-p1:sentence] 第百四十条の二（法人税額から控除する所得税額の計算）の規定は、法第百四十四条（外国法人に係る所得税額の控除）において準用する法第六十八条第一項（所得税額の控除）の規定により法人税の額から控除する所得税の額について準用する。
[a192-2-p1:sentence] この場合において、第百四十条の二第一項中「第六十九条の二第一項（」とあるのは、「第百四十四条の二の二第一項（外国法人に係る」と読み替えるものとする。
