source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 155-27
title: 第百五十五条の二十七
deleted: false

[a155-27:caption] （一定の利益の配当に係る個別計算所得等の金額の計算の特例）
[a155-27:title] 第百五十五条の二十七
[a155-27-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）における当該構成会社等の当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算に係る第百五十五条の十八第三項（個別計算所得等の金額の計算）の規定の適用については、同項第二号中「次に掲げる要件のいずれか」とあるのは、「イに掲げる要件」とする。
[a155-27-p2:number] ２
[a155-27-p2:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）における当該対象会計年度以後の各対象会計年度の構成会社等個別計算所得等の金額の計算については、前項の規定は、適用しない。
[a155-27-p3:number] ３
[a155-27-p3:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-27-p4:number] ４
[a155-27-p4:sentence] 第二項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-27-p5:number] ５
[a155-27-p5:sentence] 前各項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-27-p5:sentence] この場合において、第一項中「第百五十五条の十八第三項」とあるのは「第百五十五条の十八第四項」と、「計算）」とあるのは「計算）において準用する同条第三項」と読み替えるものとする。
