source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 122-4
title: 第百二十二条の四
deleted: false

[a122-4:caption] （外貨建資産等の期末換算方法の選定の方法）
[a122-4:title] 第百二十二条の四
[a122-4-p1:sentence] 内国法人が事業年度終了の時において有する法第六十一条の九第一項（外貨建資産等の期末換算）に規定する外貨建資産等（同項第一号、第二号ロ及び第三号に掲げるものに限る。次条までにおいて「外貨建資産等」という。）の金額を円換算額に換算する方法は、その外国通貨の種類ごとに、かつ、次に掲げる外貨建資産等の区分ごとに選定しなければならない。
[a122-4-p1:sentence] この場合において、二以上の事業所を有する内国法人は、事業所ごとに換算の方法を選定することができる。
[a122-4-p1-i1:title] 一
[a122-4-p1-i1:sentence] 短期外貨建債権（法第六十一条の九第一項第一号に規定する外貨建債権（次号において「外貨建債権」という。）のうちその決済により外国通貨を受け取る期限が当該事業年度終了の日の翌日から一年を経過した日の前日までに到来するものをいう。次号において同じ。）及び短期外貨建債務（同項第一号に規定する外貨建債務（次号において「外貨建債務」という。）のうちその決済により外国通貨を支払う期限が当該事業年度終了の日の翌日から一年を経過した日の前日までに到来するものをいう。次号において同じ。）
[a122-4-p1-i2:title] 二
[a122-4-p1-i2:sentence] 外貨建債権のうち短期外貨建債権以外のもの及び外貨建債務のうち短期外貨建債務以外のもの
[a122-4-p1-i3:title] 三
[a122-4-p1-i3:sentence] 法第六十一条の九第一項第二号ロに掲げる有価証券のうち第百十九条の二第二項第一号（満期保有目的等有価証券の範囲）に掲げるものに該当するもの
[a122-4-p1-i4:title] 四
[a122-4-p1-i4:sentence] 法第六十一条の九第一項第二号ロに掲げる有価証券のうち前号に掲げるもの以外のもの
[a122-4-p1-i5:title] 五
[a122-4-p1-i5:sentence] 外貨預金のうちその満期日が当該事業年度終了の日の翌日から一年を経過した日の前日までに到来するもの
[a122-4-p1-i6:title] 六
[a122-4-p1-i6:sentence] 外貨預金のうち前号に掲げるもの以外のもの
