source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 123-8
title: 第百二十三条の八
deleted: false

[a123-8:caption] （特定資産に係る譲渡等損失額の損金不算入）
[a123-8:title] 第百二十三条の八
[a123-8-p1:sentence] 法第六十二条の七第一項（特定資産に係る譲渡等損失額の損金不算入）に規定する政令で定める場合は、次に掲げる場合のいずれかに該当する場合とする。
[a123-8-p1-i1:title] 一
[a123-8-p1-i1:sentence] 法第六十二条の七第一項に規定する内国法人と同項に規定する支配関係法人との間に同項に規定する特定組織再編成事業年度開始の日の五年前の日（次号において「五年前の日」という。）から継続して支配関係がある場合
[a123-8-p1-i2:title] 二
[a123-8-p1-i2:sentence] 法第六十二条の七第一項に規定する内国法人又は同項に規定する支配関係法人が五年前の日後に設立された法人である場合（次に掲げる場合を除く。）であつて当該内国法人と当該支配関係法人との間に当該内国法人の設立の日又は当該支配関係法人の設立の日のいずれか遅い日から継続して支配関係があるとき。
[a123-8-p1-i2-s1-1:title] イ
[a123-8-p1-i2-s1-1:sentence] 当該内国法人との間に支配関係がある他の法人を被合併法人、分割法人、現物出資法人又は現物分配法人とする適格組織再編成等（適格合併若しくは適格合併に該当しない合併で法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用があるもの、適格分割、適格現物出資又は適格現物分配をいう。ロ及び第三項第一号において同じ。）で、当該支配関係法人を設立するもの又は当該内国法人が当該他の法人との間に最後に支配関係を有することとなつた日以後に設立された当該支配関係法人を合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人とするものが行われていた場合（同日が当該五年前の日以前である場合を除く。）
[a123-8-p1-i2-s1-2:title] ロ
[a123-8-p1-i2-s1-2:sentence] 当該支配関係法人との間に支配関係がある他の法人を被合併法人、分割法人、現物出資法人又は現物分配法人とする適格組織再編成等で、当該内国法人を設立するもの又は当該支配関係法人が当該他の法人との間に最後に支配関係を有することとなつた日以後に設立された当該内国法人を合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人とするものが行われていた場合（同日が当該五年前の日以前である場合を除く。）
[a123-8-p2:number] ２
[a123-8-p2:sentence] 法第六十二条の七第二項第一号に規定するその他の政令で定めるものは、次に掲げるものとする。
[a123-8-p2-i1:title] 一
[a123-8-p2-i1:sentence] 棚卸資産（土地（土地の上に存する権利を含む。第五項第三号において「土地等」という。）を除く。）
[a123-8-p2-i2:title] 二
[a123-8-p2-i2:sentence] 法第六十一条第三項（短期売買商品等の譲渡損益及び時価評価損益）に規定する短期売買商品等
[a123-8-p2-i3:title] 三
[a123-8-p2-i3:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券
[a123-8-p2-i4:title] 四
[a123-8-p2-i4:sentence] 法第六十二条の七第一項に規定する特定適格組織再編成等（以下この条において「特定適格組織再編成等」という。）の日における帳簿価額又は取得価額（資産を財務省令で定める単位に区分した後のそれぞれの資産の帳簿価額又は取得価額とする。）が千万円に満たない資産
[a123-8-p2-i5:title] 五
