source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 141-2
title: 第百四十一条の二
deleted: false

[a141-2:caption] （国外所得金額）
[a141-2:title] 第百四十一条の二
[a141-2-p1:sentence] 法第六十九条第一項（外国税額の控除）に規定する政令で定める金額は、内国法人の各事業年度の次に掲げる国外源泉所得（同項に規定する国外源泉所得をいう。以下この款において同じ。）に係る所得の金額の合計額（当該合計額が零を下回る場合には、零）とする。
[a141-2-p1-i1:title] 一
[a141-2-p1-i1:sentence] 法第六十九条第四項第一号に掲げる国外源泉所得
[a141-2-p1-i2:title] 二
[a141-2-p1-i2:sentence] 法第六十九条第四項第二号から第十六号までに掲げる国外源泉所得（同項第二号から第十三号まで、第十五号及び第十六号に掲げる国外源泉所得にあつては、同項第一号に掲げる国外源泉所得に該当するものを除く。）
