source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 77-2
title: 第七十七条の二
deleted: false

[a77-2:caption] （特定公益増進法人に対する寄附金の特別損金算入限度額）
[a77-2:title] 第七十七条の二
[a77-2-p1:sentence] 法第三十七条第四項（寄附金の損金不算入）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる内国法人の区分に応じ当該各号に定める金額とする。
[a77-2-p1-i1:title] 一
[a77-2-p1-i1:sentence] 普通法人、法別表第二に掲げる労働者協同組合、協同組合等及び人格のない社団等（次号に掲げるものを除く。）
[a77-2-p1-i1:sentence] 次に掲げる金額の合計額の二分の一に相当する金額
[a77-2-p1-i1-s1-1:title] イ
[a77-2-p1-i1-s1-1:sentence] 当該事業年度終了の時における資本金の額及び資本準備金の額の合計額又は出資金の額を十二で除し、これに当該事業年度の月数を乗じて計算した金額の千分の三・七五に相当する金額
[a77-2-p1-i1-s1-2:title] ロ
[a77-2-p1-i1-s1-2:sentence] 当該事業年度の所得の金額の百分の六・二五に相当する金額
[a77-2-p1-i2:title] 二
[a77-2-p1-i2:sentence] 普通法人、協同組合等及び人格のない社団等のうち資本又は出資を有しないもの、法別表第二に掲げる一般社団法人及び一般財団法人並びに財務省令で定める法人
[a77-2-p1-i2:sentence] 当該事業年度の所得の金額の百分の六・二五に相当する金額
[a77-2-p2:number] ２
[a77-2-p2:sentence] 前項各号に規定する所得の金額は、第七十三条第二項各号（一般寄附金の損金算入限度額）に掲げる規定を適用しないで計算した場合における所得の金額とする。
[a77-2-p3:number] ３
[a77-2-p3:sentence] 第一項各号に規定する所得の金額は、内国法人が当該事業年度において支出した法第三十七条第七項に規定する寄附金の額の全額は損金の額に算入しないものとして計算するものとする。
[a77-2-p4:number] ４
[a77-2-p4:sentence] 第一項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[a77-2-p5:number] ５
[a77-2-p5:sentence] 内国法人が第一項各号に掲げる法人のいずれに該当するかの判定は、各事業年度終了の時の現況による。
