source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 155-24
title: 第百五十五条の二十四
deleted: false

[a155-24:caption] （資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）
[a155-24:title] 第百五十五条の二十四
[a155-24-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等の個別計算所得等の金額又は無国籍構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度（第一号ニ（１）及び（２）において「適用対象会計年度」という。）以後の各対象会計年度の構成会社等個別計算所得等の金額の計算については、次に定めるところによる。
[a155-24-p1-i1:title] 一
[a155-24-p1-i1:sentence] 次に掲げる金額を特例適用前個別計算所得等の金額に加算する。
[a155-24-p1-i1-s1-1:title] イ
[a155-24-p1-i1-s1-1:sentence] 資産を時価により評価した価額がその評価の時の直前の当該資産の帳簿価額を下回る場合におけるその下回る部分の金額（当該資産に係る減損損失の額を含む。）で、当期純損益金額に係る損失の額としている金額（第百五十五条の十八第二項第二号（個別計算所得等の金額の計算）に掲げる金額を除く。）
[a155-24-p1-i1-s1-2:title] ロ
[a155-24-p1-i1-s1-2:sentence] 負債を時価により評価した価額がその評価の時の直前の当該負債の帳簿価額を超える場合におけるその超える部分の金額で、当期純損益金額に係る損失の額としている金額
[a155-24-p1-i1-s1-3:title] ハ
[a155-24-p1-i1-s1-3:sentence] 資産の譲渡により生じた損失の額で、当期純損益金額に係る損失の額としている金額（第百五十五条の十八第二項第四号に掲げる金額を除く。）
[a155-24-p1-i1-s1-4:title] ニ
[a155-24-p1-i1-s1-4:sentence] 譲渡等利益額（次に掲げる事由の区分に応じそれぞれ次に定める金額をいう。）
[a155-24-p1-i1-s1-4-s2-1:title] （１）
[a155-24-p1-i1-s1-4-s2-1:sentence] 各対象会計年度に係る資産の譲渡
[a155-24-p1-i1-s1-4-s2-1:sentence] 当該資産に係る当初資産帳簿価額（資産を取得した時と適用対象会計年度開始の時とのいずれか遅い時における当該資産の帳簿価額（当該資産の帳簿価額につき最終親会社等財務会計基準において減価償却その他の財務省令で定める調整が行われる場合には、その調整後の金額）をいう。次号ニ（１）及び次項において同じ。）を当該譲渡の時の帳簿価額としたならば、当該譲渡に係る当該対象会計年度の当期純損益金額に係る利益の額となる金額
[a155-24-p1-i1-s1-4-s2-2:title] （２）
[a155-24-p1-i1-s1-4-s2-2:sentence] 各対象会計年度に係る負債の消滅
[a155-24-p1-i1-s1-4-s2-2:sentence] 当該負債に係る当初負債帳簿価額（負債が発生した時と適用対象会計年度開始の時とのいずれか遅い時における当該負債の帳簿価額（当該負債の帳簿価額につき最終親会社等財務会計基準において、発行する債券の券面金額と発行価額との差額の調整その他の財務省令で定める調整が行われる場合には、その調整後の金額）をいう。次号ニ（２）及び次項において同じ。）を当該消滅の時の帳簿価額としたならば、当該消滅に係る当該対象会計年度の当期純損益金額に係る利益の額となる金額
[a155-24-p1-i2:title] 二
[a155-24-p1-i2:sentence] 次に掲げる金額を特例適用前個別計算所得等の金額から減算する。
[a155-24-p1-i2-s1-1:title] イ
