source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 155-7
title: 第百五十五条の七
deleted: false

[a155-7:caption] （導管会社等の範囲）
[a155-7:title] 第百五十五条の七
[a155-7-p1:sentence] 法第八十二条第五号ロ（定義）に規定する政令で定める要件は、次に掲げる要件とする。
[a155-7-p1-i1:title] 一
[a155-7-p1-i1:sentence] 法第八十二条第五号ロに規定する会社等の構成員の所在する国又は地域の租税に関する法令において当該構成員の収入等として取り扱われること。
[a155-7-p1-i2:title] 二
[a155-7-p1-i2:sentence] 法第八十二条第五号ロに規定する会社等の次に掲げる恒久的施設等の区分に応じそれぞれ次に定めるものによつて当該会社等の恒久的施設等に帰せられないこと。
[a155-7-p1-i2-s1-1:title] イ
[a155-7-p1-i2-s1-1:sentence] 法第八十二条第六号イに掲げる恒久的施設等
[a155-7-p1-i2-s1-1:sentence] 同号イに規定する条約等
[a155-7-p1-i2-s1-2:title] ロ
[a155-7-p1-i2-s1-2:sentence] 法第八十二条第六号ロに掲げる恒久的施設等
[a155-7-p1-i2-s1-2:sentence] 当該恒久的施設等の所在地国の租税に関する法令
[a155-7-p1-i2-s1-3:title] ハ
[a155-7-p1-i2-s1-3:sentence] 法第八十二条第六号ハに掲げる恒久的施設等
[a155-7-p1-i2-s1-3:sentence] 会社等が当該恒久的施設等を通じて事業を行う場合において、当該恒久的施設等が当該会社等から独立して事業を行う事業者であつたとしたならば、当該恒久的施設等が果たす機能、当該恒久的施設等において使用する資産、当該恒久的施設等と当該会社等の本店等（当該会社等の本店、支店、工場その他これらに準ずるものとして財務省令で定めるものであつて当該恒久的施設等以外のものをいう。）との間の内部取引として財務省令で定めるものその他の状況を勘案して、当該恒久的施設等に帰せられるべき収入等を決定する方法
