source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 156-2
title: 第百五十六条の二
deleted: false

[a156-2:caption] （用語の意義）
[a156-2:title] 第百五十六条の二
[a156-2-p1:sentence] この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a156-2-p1-i1:title] 一
[a156-2-p1-i1:sentence] 通常掛金額
[a156-2-p1-i1:sentence] 当該存続厚生年金基金（公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号。以下この条において「平成二十五年厚生年金等改正法」という。）附則第三条第十一号（定義）に規定する存続厚生年金基金をいう。以下この条及び第百五十六条の四（厚生年金基金契約に係る退職年金等積立金額の計算）において同じ。）の加入員について、過去勤務期間（公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律の施行に伴う経過措置に関する政令（平成二十六年政令第七十四号。以下この条において「平成二十六年経過措置政令」という。）第三条第二項（存続厚生年金基金に関する読替え等）の規定によりなおその効力を有するものとされる公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律の施行に伴う関係政令の整備等に関する政令（平成二十六年政令第七十三号。以下この号において「平成二十六年整備政令」という。）第一条の規定による廃止前の厚生年金基金令（昭和四十一年政令第三百二十四号。以下この条において「廃止前厚生年金基金令」という。）第二十四条（基金の加入員となる前の期間の算入）の規定により老齢年金給付の額の算定の基礎とされる期間、同項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第四十一条の三の五第二項（脱退一時金相当額を移換する場合における加入員期間の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間（同条第一項の規定により当該存続厚生年金基金の加入員であつた期間とみなされる期間を除く。）、平成二十六年経過措置政令第六十五条第二項（移換金に関する経過措置）の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第五十二条の五の三第二項（連合会から基金等へ年金給付等積立金を移換する場合等における加入員期間等の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間（同条第一項の規定により当該存続厚生年金基金の加入員であつた期間とみなされる期間を除く。）、平成二十六年経過措置政令第三条第三項の規定によりなおその効力を有するものとされる平成二十六年整備政令第二条の規定による改正前の確定給付企業年金法施行令（平成十三年政令第四百二十四号）第八十八条の三第一項各号（他の年金制度へ脱退一時金相当額を移換する場合等における加入者期間等の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間又は平成二十六年経過措置政令第六十二条第二項各号（他の年金制度へ脱退一時金相当額を移換する場合等における加入者期間等の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間（同項第一号に定める期間にあつては、同条第一項の規定により当該存続厚生年金基金の加入員であつた期間とみなされる期間を除く。）をいう。以下この条において同じ。）を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入しないものとして計算した掛金の額（当該加入員が六十五歳に達したとき以後に支給する老齢年金給付に係る掛金の額に限るものとし、当該存続厚生年金基金が平成二十五年厚生年金等改正法附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第一条の規定による改正前の厚生年金保険法（昭和二十九年法律第百十五号。以下この条において「旧厚生年金保険法」という。）附則第三十二条第一項（解散しようとする基金等に係る老齢年金給付の支給義務の特例）の規定による認可を受けた存続厚生年金基金である場合には、当該認可を受けなかつたものとし、かつ、過去勤務期間を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入しないものとして計算した掛金の額とする。）の合計額に相当する金額をいう。
[a156-2-p1-i2:title] 二
[a156-2-p1-i2:sentence] 通常掛金補正額
[a156-2-p1-i2:sentence] 通常掛金額を、財務省令で定めるところにより、当該通常掛金額に基づく老齢年金給付の額を変更することなく、その算定の基礎としている予定利率その他の基礎率の代わりに平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第八十一条の三第二項（免除保険料率の決定等）に規定する代行保険料率の算定の基礎となる予定利率その他の基礎率（第五号において「代行予定利率等」という。）を用いた場合に払い込まれる必要があるとされる掛金の額に補正した金額をいう。
[a156-2-p1-i3:title] 三
[a156-2-p1-i3:sentence] 厚生年金基金水準掛金額
[a156-2-p1-i3:sentence] 当該存続厚生年金基金が設立されなかつたとした場合に平成二十六年経過措置政令第三条第二項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第十七条（標準給与の基準）に規定する標準給与の基準を用いて計算した当該存続厚生年金基金の加入員に係る厚生年金保険の保険料として払い込むべきこととなる金額の合計額から当該標準給与の基準を用いて計算した当該存続厚生年金基金の加入員に係る厚生年金保険の保険料として払い込むべきこととなる金額（当該存続厚生年金基金が平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた存続厚生年金基金である場合には、当該認可を受けなかつたものとした場合に当該厚生年金保険の保険料として払い込むべきこととなる金額）の合計額を控除した額に三・二三を乗じて計算した金額に相当する金額をいう。
[a156-2-p1-i4:title] 四
[a156-2-p1-i4:sentence] 過去勤務掛金額
[a156-2-p1-i4:sentence] 当該存続厚生年金基金の加入員について、過去勤務期間を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入している場合において、当該過去勤務期間を算入するために増加する掛金の額の合計額に相当する金額をいう。
[a156-2-p1-i5:title] 五
[a156-2-p1-i5:sentence] 過去勤務掛金補正額
[a156-2-p1-i5:sentence] 当該存続厚生年金基金の加入員についてのイに掲げる金額の合計額をロに掲げる数値で除して計算した金額をいう。
[a156-2-p1-i5-s1-1:title] イ
[a156-2-p1-i5-s1-1:sentence] 当該加入員の過去勤務期間を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入している場合において当該過去勤務期間を算入するために留保すべき金額を、財務省令で定めるところにより、その算定の基礎としている予定利率その他の基礎率の代わりに代行予定利率等を用いた場合に留保される必要があるとされる金額に補正した金額
[a156-2-p1-i5-s1-2:title] ロ
[a156-2-p1-i5-s1-2:sentence] 二十四・九一
[a156-2-p1-i6:title] 六
[a156-2-p1-i6:sentence] 過去勤務掛金厚生年金基金水準額
[a156-2-p1-i6:sentence] 当該存続厚生年金基金に係る厚生年金基金水準掛金額の三百二十三分の二百二十三に相当する金額をいう。
[a156-2-p1-i7:title] 七
[a156-2-p1-i7:sentence] 引継給付率
[a156-2-p1-i7:sentence] 次に掲げる率をいう。
[a156-2-p1-i7-s1-1:title] イ
[a156-2-p1-i7-s1-1:sentence] 存続連合会（平成二十五年厚生年金等改正法附則第三条第十三号に規定する存続連合会をいう。以下この条及び第百五十六条の四において同じ。）に対して平成二十五年厚生年金等改正法附則第六十一条第一項（老齢年金給付の支給に関する義務の移転等に関する経過措置）の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十条第一項（中途脱退者に係る措置）の規定により老齢年金給付の支給に関する義務の移転がされた同項に規定する中途脱退者の当該移転に係る老齢年金給付の額（存続連合会が平成二十五年厚生年金等改正法附則第六十一条第二項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十条の二第三項（中途脱退者に係る措置）の規定により当該老齢年金給付の額を加算して支給するものとされている場合にあつては、加算された当該老齢年金給付の額）を、当該中途脱退者の平成二十六年経過措置政令第三条第二項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第二十二条（基準標準給与額）に規定する基準標準給与額（イからニまでにおいて「基準標準給与額」という。）に当該中途脱退者の同項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第二十条（老齢年金給付の額の算定の基礎となる加入員であつた期間）に規定する老齢年金給付の額の算定の基礎となる加入員であつた期間（イからニまでにおいて「加入員期間」という。）の月数を乗じて得た額（当該中途脱退者の加入員期間のうち平成十五年四月一日前の加入員期間がある場合には、当該中途脱退者の基準標準給与額に同日以後の加入員期間の月数を乗じて得た額と同日前の加入員期間の各月の報酬標準給与（同項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第十六条第一号（給与の範囲）に規定する報酬標準給与をいう。イからニまでにおいて同じ。）の総額に一・三を乗じて得た額との合計額）で除して得た率（当該中途脱退者が平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた存続厚生年金基金の加入員であつた場合には、当該率に千分の五・四八一を加算した率）
[a156-2-p1-i7-s1-2:title] ロ
[a156-2-p1-i7-s1-2:sentence] 存続連合会が平成二十五年厚生年金等改正法附則第六十一条第三項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十一条第二項（解散基金加入員に係る措置）の規定により平成二十五年厚生年金等改正法附則第三十八条第二項（存続連合会に係る改正前厚生年金保険法の効力等）の規定により読み替えて適用する同条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百四十九条第一項（連合会）に規定する解散基金加入員に支給する老齢年金給付の額（当該解散基金加入員が平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた存続厚生年金基金の加入員であつた場合にあつては当該認可を受けなかつたものとした場合に当該解散基金加入員に支給することとなる老齢年金給付の額とし、平成二十五年厚生年金等改正法附則第四十条第四項第一号イ（存続連合会の業務）に規定する事業により当該老齢年金給付の額を付加する場合又は平成二十五年厚生年金等改正法附則第六十一条第三項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十一条第五項の規定により当該老齢年金給付の額を加算して支給するものとされている場合にあつては付加され又は加算された当該老齢年金給付の額とする。）を当該解散基金加入員の基準標準給与額に当該解散基金加入員の加入員期間の月数を乗じて得た額（当該解散基金加入員の加入員期間のうち平成十五年四月一日前の加入員期間がある場合には、当該解散基金加入員の基準標準給与額に同日以後の加入員期間の月数を乗じて得た額と同日前の加入員期間の各月の報酬標準給与の総額に一・三を乗じて得た額との合計額）で除して得た率
[a156-2-p1-i7-s1-3:title] ハ
