source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 155-36
title: 第百五十五条の三十六
deleted: false

[a155-36:caption] （会社等別国際最低課税額の計算）
[a155-36:title] 第百五十五条の三十六
[a155-36-p1:sentence] 法第八十二条の三第一項（国際最低課税額）に規定する構成会社等又は共同支配会社等に帰属する金額として政令で定めるところにより計算した金額は、次の各号に掲げる構成会社等（その所在地国が我が国であるものを除く。）又は共同支配会社等（その所在地国が我が国であるものを除く。）の区分に応じ当該各号に定める金額とする。
[a155-36-p1-i1:title] 一
[a155-36-p1-i1:sentence] 法第八十二条の三第二項第一号に掲げる場合における同号に規定する構成会社等
[a155-36-p1-i1:sentence] 次に掲げる金額の合計額
[a155-36-p1-i1-s1-1:title] イ
[a155-36-p1-i1-s1-1:sentence] 各対象会計年度の当該構成会社等の所在地国に係る（１）及び（２）に掲げる金額の合計額に（３）に掲げる金額が（４）に掲げる金額のうちに占める割合を乗じて計算した金額（（３）に掲げる金額がない場合には、零）
[a155-36-p1-i1-s1-1-s2-1:title] （１）
[a155-36-p1-i1-s1-1-s2-1:sentence] 法第八十二条の三第二項第一号イに掲げる金額から同号ニに掲げる金額（同号イに掲げる金額に相当する金額に対して課される部分に限る。）を控除した残額
[a155-36-p1-i1-s1-1-s2-2:title] （２）
[a155-36-p1-i1-s1-1-s2-2:sentence] 過去対象会計年度ごとに法第八十二条の三第二項第一号ロに規定する政令で定める金額（（２）、次号イ（１）及び第三号イ（１）において「対象会計年度別再計算課税額」という。）から同項第一号ニに掲げる金額（当該対象会計年度別再計算課税額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i1-s1-1-s2-3:title] （３）
[a155-36-p1-i1-s1-1-s2-3:sentence] 当該構成会社等の当該対象会計年度に係る個別計算所得金額
[a155-36-p1-i1-s1-1-s2-4:title] （４）
[a155-36-p1-i1-s1-1-s2-4:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a155-36-p1-i1-s1-2:title] ロ
[a155-36-p1-i1-s1-2:sentence] 当該構成会社等（各種投資会社等に限る。）の各対象株主等（第百五十五条の四十二第一項（構成会社等に係る未分配所得国際最低課税額）に規定する対象株主等をいう。次号ロ及び第三号ロにおいて同じ。）に係る株主等別未分配額（同項に規定する株主等別未分配額をいう。ロ、次号ロ及び第三号ロにおいて同じ。）から法第八十二条の三第二項第一号ニに掲げる金額（当該株主等別未分配額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i2:title] 二
[a155-36-p1-i2:sentence] 法第八十二条の三第二項第二号に掲げる場合における同号の構成会社等
[a155-36-p1-i2:sentence] 次に掲げる金額の合計額
[a155-36-p1-i2-s1-1:title] イ
[a155-36-p1-i2-s1-1:sentence] 各対象会計年度の当該構成会社等の所在地国に係る（１）に掲げる金額に（２）に掲げる金額が（３）に掲げる金額のうちに占める割合を乗じて計算した金額（（２）に掲げる金額がない場合には、零）
[a155-36-p1-i2-s1-1-s2-1:title] （１）
[a155-36-p1-i2-s1-1-s2-1:sentence] 過去対象会計年度ごとに対象会計年度別再計算課税額から法第八十二条の三第二項第二号ハに掲げる金額（当該対象会計年度別再計算課税額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i2-s1-1-s2-2:title] （２）
[a155-36-p1-i2-s1-1-s2-2:sentence] 当該構成会社等の当該対象会計年度に係る個別計算所得金額
[a155-36-p1-i2-s1-1-s2-3:title] （３）
[a155-36-p1-i2-s1-1-s2-3:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a155-36-p1-i2-s1-2:title] ロ
[a155-36-p1-i2-s1-2:sentence] 当該構成会社等（各種投資会社等に限る。）の各対象株主等に係る株主等別未分配額から法第八十二条の三第二項第二号ハに掲げる金額（当該株主等別未分配額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i3:title] 三
[a155-36-p1-i3:sentence] 法第八十二条の三第二項第三号に掲げる場合における同号の構成会社等
[a155-36-p1-i3:sentence] イ及びロに掲げる金額の合計額（各対象会計年度の当該構成会社等（当該対象会計年度に係るその調整後対象租税額が零を下回り、かつ、当該調整後対象租税額が当該対象会計年度に係るハ（２）に規定する特定調整後対象租税額を下回るものに限る。）の所在地国に係る同号の国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同号ハに規定する特定国別調整後対象租税額を超える場合にあつては、次に掲げる金額の合計額）
[a155-36-p1-i3-s1-1:title] イ
[a155-36-p1-i3-s1-1:sentence] 当該対象会計年度の当該構成会社等の所在地国に係る（１）に掲げる金額に（２）に掲げる金額が（３）に掲げる金額のうちに占める割合を過去対象会計年度ごとに乗じて計算した金額（（２）に掲げる金額がない場合には、零）の合計額
[a155-36-p1-i3-s1-1-s2-1:title] （１）
[a155-36-p1-i3-s1-1-s2-1:sentence] 過去対象会計年度に係る対象会計年度別再計算課税額から法第八十二条の三第二項第三号ニに掲げる金額（当該対象会計年度別再計算課税額に相当する金額に対して課される部分に限る。）を控除した残額
[a155-36-p1-i3-s1-1-s2-2:title] （２）
