source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 119-9-2
title: 第百十九条の九の二
deleted: false

[a119-9-2:caption] （特定受益証券発行信託の元本の払戻しの場合の受益権の譲渡原価の額等）
[a119-9-2:title] 第百十九条の九の二
[a119-9-2-p1:sentence] 法第六十一条の二第二十項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定めるところにより計算した金額は、同項に規定する払戻しの直前の同項に規定する所有受益権の帳簿価額に元本減少割合（当該所有受益権に係る法第二条第二十九号ハ（定義）に規定する特定受益証券発行信託の当該払戻しの直前の元本の額のうちに当該払戻しにより減少した元本の額の占める割合（当該割合に小数点以下三位未満の端数があるときは、これを切り上げる。）をいう。次項において同じ。）を乗じて計算した金額とする。
[a119-9-2-p2:number] ２
[a119-9-2-p2:sentence] 前項に規定する所有受益権に係る同項に規定する特定受益証券発行信託の受託者は、同項に規定する払戻しを行つた場合には、当該所有受益権を有していた法人に対し、元本減少割合を通知しなければならない。
