source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 155-53
title: 第百五十五条の五十三
deleted: false

[a155-53:caption] （各種投資会社等に係る国際最低課税額の計算の特例）
[a155-53:title] 第百五十五条の五十三
[a155-53-p1:sentence] 構成会社等が各種投資会社等に該当する場合には、当該構成会社等の各対象会計年度に係る個別計算所得等の金額、調整後対象租税額（被配分当期対象租税額等（第百五十五条の三十五第二項第一号（調整後対象租税額の計算）に規定する被配分当期対象租税額その他財務省令で定める金額をいう。次項において同じ。）を除く。）及び第百五十五条の三十八第一項各号（国別グループ純所得の金額から控除する金額）に掲げる金額には、これらの金額に当該構成会社等に係る最終親会社等以外の者に帰せられる割合として財務省令で定める割合をそれぞれ乗じて計算した金額を含まないものとして、法第八十二条の三第二項第一号イ（３）（国際最低課税額）に規定する国別実効税率又は同項第四号に規定する無国籍構成会社等実効税率、同項第一号イに規定する当期国別国際最低課税額又は同項第四号イに規定する当期国際最低課税額及び会社等別国際最低課税額（第百五十五条の三十六第一項第一号イ及び第二号イ（会社等別国際最低課税額の計算）に掲げる金額に係る部分に限る。）の計算を行うものとする。
[a155-53-p2:number] ２
[a155-53-p2:sentence] 構成会社等が各種投資会社等に該当する場合には、当該構成会社等の過去対象会計年度に係る第百五十五条の四十第二項第一号イ（構成会社等に係る再計算国別国際最低課税額）に規定する再計算個別計算所得等の金額又は第百五十五条の四十四第二項（無国籍構成会社等に係る再計算国際最低課税額）に規定する再計算個別計算所得金額、第百五十五条の四十第二項第三号イに規定する再計算調整後対象租税額（当該過去対象会計年度に係る被配分当期対象租税額等を除く。）又は第百五十五条の四十四第二項に規定する再計算調整後対象租税額（当該過去対象会計年度に係る被配分当期対象租税額等を除く。）及び第百五十五条の三十八第一項各号に掲げる金額には、これらの金額に当該構成会社等に係る最終親会社等以外の者に帰せられる割合として財務省令で定める割合をそれぞれ乗じて計算した金額を含まないものとして、第百五十五条の四十第二項第三号に規定する再計算国別実効税率又は第百五十五条の四十四第二項に規定する再計算実効税率、法第八十二条の三第二項第一号ロに規定する再計算国別国際最低課税額又は同項第四号ロに規定する再計算国際最低課税額及び会社等別国際最低課税額（第百五十五条の三十六第一項第三号イに掲げる金額に係る部分に限る。）の計算を行うものとする。
[a155-53-p3:number] ３
[a155-53-p3:sentence] 前二項の規定は、共同支配会社等が各種投資会社等に該当する場合について準用する。
[a155-53-p3:sentence] この場合において、第一項中「第百五十五条の三十八第一項各号」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する第百五十五条の三十八第一項各号」と、「最終親会社等」とあるのは「特定多国籍企業グループ等の最終親会社等」と、「第八十二条の三第二項第一号イ（３）」とあるのは「第八十二条の三第四項第一号イ（３）」と、「無国籍構成会社等実効税率」とあるのは「無国籍共同支配会社等実効税率」と、「第百五十五条の三十六第一項第一号イ及び第二号イ」とあるのは「第百五十五条の三十六第一項第七号イ及び第八号イ」と、前項中「第百五十五条の四十第二項第一号イ」とあるのは「第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する第百五十五条の四十第二項第一号イ」と、「第百五十五条の四十四第二項」とあるのは「第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する第百五十五条の四十四第二項」と、「第百五十五条の四十第二項第三号イ」とあるのは「第百五十五条の四十八第一項において準用する第百五十五条の四十第二項第三号イ」と、「第百五十五条の三十八第一項各号」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する第百五十五条の三十八第一項各号」と、「最終親会社等」とあるのは「特定多国籍企業グループ等の最終親会社等」と、「第百五十五条の四十第二項第三号に」とあるのは「第百五十五条の四十八第一項において準用する第百五十五条の四十第二項第三号に」と、「第八十二条の三第二項第一号ロ」とあるのは「第八十二条の三第四項第一号ロ」と、「第百五十五条の三十六第一項第三号イ」とあるのは「第百五十五条の三十六第一項第九号イ」と読み替えるものとする。
