source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 117-4
title: 第百十七条の四
deleted: false

[a117-4:caption] （評価損益の計上のない民事再生等の場合の欠損金額の範囲）
[a117-4:title] 第百十七条の四
[a117-4-p1:sentence] 法第五十九条第三項（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する欠損金額で政令で定めるものは、第一号に掲げる金額から第二号（同項に規定する適用年度（以下この条において「適用年度」という。）が法第六十四条の七第一項第一号から第三号まで（欠損金の通算）の規定の適用を受ける事業年度である場合には、第三号）に掲げる金額を控除した金額とする。
[a117-4-p1-i1:title] 一
[a117-4-p1-i1:sentence] 適用年度終了の時における前事業年度以前の事業年度から繰り越された欠損金額の合計額
[a117-4-p1-i2:title] 二
[a117-4-p1-i2:sentence] 法第五十七条第一項（欠損金の繰越し）の規定により適用年度の所得の金額の計算上損金の額に算入される欠損金額
[a117-4-p1-i3:title] 三
[a117-4-p1-i3:sentence] 適用年度に係る法第六十四条の七第一項第四号に規定する損金算入欠損金額の合計額
