source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 119-8
title: 第百十九条の八
deleted: false

[a119-8:caption] （分割型分割の場合の譲渡対価の額及び譲渡原価の額等）
[a119-8:title] 第百十九条の八
[a119-8-p1:sentence] 法第六十一条の二第四項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定めるところにより計算した金額は、同項に規定する所有株式を発行した法人の行つた分割型分割の直前の当該所有株式の帳簿価額に当該分割型分割に係る第二十三条第一項第二号（所有株式に対応する資本金等の額の計算方法等）に規定する割合を乗じて計算した金額とする。
[a119-8-p2:number] ２
[a119-8-p2:sentence] 前項に規定する所有株式を発行した法人は、分割型分割を行つた場合には、当該所有株式を有していた法人に対し、当該分割型分割に係る同項に規定する割合を通知しなければならない。
