source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 155-35
title: 第百五十五条の三十五
deleted: false

[a155-35:caption] （調整後対象租税額の計算）
[a155-35:title] 第百五十五条の三十五
[a155-35-p1:sentence] 法第八十二条第三十号（定義）に規定する政令で定めるところにより計算した金額は、構成会社等又は共同支配会社等の各対象会計年度に係る次に掲げる金額の合計額とする。
[a155-35-p1-i1:title] 一
[a155-35-p1-i1:sentence] 当期対象租税額
[a155-35-p1-i2:title] 二
[a155-35-p1-i2:sentence] 法人税等調整額（税効果会計（当期純利益の金額と次項第一号に規定する法人税等の額を合理的に対応させるための会計処理として財務省令で定める会計処理をいう。）の適用により計上される同号に規定する法人税等の調整額として財務省令で定める額をいう。）について個別計算所得等の金額、基準税率その他の事情を勘案して財務省令で定めるところにより計算した金額
[a155-35-p1-i3:title] 三
[a155-35-p1-i3:sentence] 特定連結等財務諸表の作成の基礎となる個別財務諸表（純資産の項目又はその他の包括利益の項目に限る。）に記載された対象租税の額として財務省令で定める金額
[a155-35-p2:number] ２
[a155-35-p2:sentence] 前項第一号に規定する当期対象租税額は、同項の構成会社等又は共同支配会社等の各対象会計年度に係る第一号に掲げる金額に第二号に掲げる金額を加算した金額から第三号に掲げる金額を減算した金額をいう。
[a155-35-p2-i1:title] 一
[a155-35-p2-i1:sentence] 当期純損益金額に係る法人税等（法人税その他の財務省令で定める税をいう。）の額（対象租税の額に限る。以下この項及び次項第一号において「当期法人税等の額」という。）に被配分当期対象租税額を加算した金額
[a155-35-p2-i2:title] 二
[a155-35-p2-i2:sentence] 次に掲げる金額の合計額
[a155-35-p2-i2-s1-1:title] イ
[a155-35-p2-i2-s1-1:sentence] 当期純損益金額に係る費用の額に含まれている対象租税の額
[a155-35-p2-i2-s1-2:title] ロ
[a155-35-p2-i2-s1-2:sentence] 過去対象会計年度における次号ハに掲げる金額のうち当該対象会計年度において支払われた金額（当該対象会計年度における前号及びイに掲げるものを除く。）
[a155-35-p2-i2-s1-3:title] ハ
[a155-35-p2-i2-s1-3:sentence] 前号に掲げる金額のうち当期法人税等の額の計算上減算されている適格給付付き税額控除額（第百五十五条の十八第二項第十二号（個別計算所得等の金額の計算）（同条第四項において準用する場合を含む。ハにおいて同じ。）に規定する適格給付付き税額控除額をいう。次号ロ及び第七項において同じ。）又は適格適用者変更税額控除額（同条第二項第十二号に規定する適格適用者変更税額控除額をいう。次号ロにおいて同じ。）
[a155-35-p2-i2-s1-4:title] ニ
[a155-35-p2-i2-s1-4:sentence] 当該対象会計年度において過去対象会計年度に係る当期対象租税額が過少であつたことが判明した場合における当該過少であつた部分の金額（当期法人税等の額又は費用の額に含まれていないものに限る。）
[a155-35-p2-i2-s1-5:title] ホ
[a155-35-p2-i2-s1-5:sentence] 当該対象会計年度において過去対象会計年度に係る当期対象租税額が過大であつたことが判明した場合における当該過大であつた金額（当期法人税等の額又は費用の額の計算上減算されているものに限る。）
[a155-35-p2-i3:title] 三
[a155-35-p2-i3:sentence] 次に掲げる金額の合計額
[a155-35-p2-i3-s1-1:title] イ
[a155-35-p2-i3-s1-1:sentence] 第一号に掲げる金額のうち当該構成会社等又は共同支配会社等の個別計算所得等の金額以外の金額に係る当期法人税等の額（ロからホまでに掲げる金額を除く。）
[a155-35-p2-i3-s1-2:title] ロ
[a155-35-p2-i3-s1-2:sentence] 第一号に掲げる金額のうち、還付を受け、又は対象租税の額から控除された金額（適格給付付き税額控除額及び適格適用者変更税額控除額を除くものとし、当期法人税等の額又は費用の額の計算上減算されていないものに限る。）のうち財務省令で定める金額
[a155-35-p2-i3-s1-3:title] ハ
[a155-35-p2-i3-s1-3:sentence] 第一号に掲げる金額のうち不確実性がある金額として財務省令で定める金額
[a155-35-p2-i3-s1-4:title] ニ
[a155-35-p2-i3-s1-4:sentence] 第一号に掲げる金額のうち当該対象会計年度終了の日から三年以内に支払われることが見込まれない金額（ハに掲げる金額を除く。）
[a155-35-p2-i3-s1-5:title] ホ
[a155-35-p2-i3-s1-5:sentence] 第一号に掲げる金額のうち第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）（第百五十五条の四十八第二項（共同支配会社等に係る再計算国別国際最低課税額）において準用する場合を含む。）若しくは第百五十五条の四十四第四項（無国籍構成会社等に係る再計算国際最低課税額）（第百五十五条の五十一第二項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する場合を含む。ホにおいて同じ。）又は第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）（第百五十五条の七十三第二項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する場合を含む。）の規定の適用を受ける場合における第百五十五条の四十一第二項第一号（第百五十五条の四十八第二項において準用する場合を含む。）に規定する会社等別利益額又は第百五十五条の四十四第四項に規定する会社等別利益額に係る金額として財務省令で定めるところにより計算した金額
[a155-35-p3:number] ３
[a155-35-p3:sentence] 前項第一号に規定する被配分当期対象租税額とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a155-35-p3-i1:title] 一
[a155-35-p3-i1:sentence] 構成会社等又は共同支配会社等が恒久的施設等である場合
