source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 53
title: 第五十三条
deleted: false

[a53:caption] （減価償却資産の法定償却方法）
[a53:title] 第五十三条
[a53-p1:sentence] 法第三十一条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却の方法を選定しなかつた場合における政令で定める方法は、次の各号に掲げる資産の区分に応じ当該各号に定める方法とする。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 平成十九年三月三十一日以前に取得をされた減価償却資産
[a53-p1-i1:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める方法
[a53-p1-i1-s1-1:title] イ
[a53-p1-i1-s1-1:sentence] 第四十八条第一項第一号イ及び同項第二号（減価償却資産の償却の方法）に掲げる減価償却資産
[a53-p1-i1-s1-1:sentence] 旧定率法
[a53-p1-i1-s1-2:title] ロ
[a53-p1-i1-s1-2:sentence] 第四十八条第一項第三号及び第五号に掲げる減価償却資産
[a53-p1-i1-s1-2:sentence] 旧生産高比例法
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] 平成十九年四月一日以後に取得をされた減価償却資産
[a53-p1-i2:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める方法
[a53-p1-i2-s1-1:title] イ
[a53-p1-i2-s1-1:sentence] 第四十八条の二第一項第一号イ及び第二号（減価償却資産の償却の方法）に掲げる減価償却資産
[a53-p1-i2-s1-1:sentence] 定率法
[a53-p1-i2-s1-2:title] ロ
[a53-p1-i2-s1-2:sentence] 第四十八条の二第一項第三号に掲げる減価償却資産
[a53-p1-i2-s1-2:sentence] 生産高比例法
[a53-p1-i2-s1-3:title] ハ
[a53-p1-i2-s1-3:sentence] 第四十八条の二第一項第五号に掲げる減価償却資産
[a53-p1-i2-s1-3:sentence] 生産高等比例法
