source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 155-70
title: 第百五十五条の七十
deleted: false

[a155-70:caption] （共同支配会社等に係る国内調整後対象租税額）
[a155-70:title] 第百五十五条の七十
[a155-70-p1:sentence] 第百五十五条の六十一第一項（構成会社等に係る国内調整後対象租税額）の規定は、法第八十二条の十九第五項第一号イ（国内最低課税額）に規定する政令で定めるところにより計算した金額について準用する。
[a155-70-p1:sentence] この場合において、第百五十五条の六十一第一項中「構成会社等」とあるのは、「共同支配会社等」と読み替えるものとする。
[a155-70-p2:number] ２
[a155-70-p2:sentence] 第百五十五条の六十一第二項の規定は、特定多国籍企業グループ等に係る共同支配会社等の各対象会計年度に係る国内調整後対象租税額（法第八十二条の十九第五項第一号イに規定する国内調整後対象租税額をいう。次条及び第百五十五条の七十六（国内グループ調整後対象租税額が零を下回る一定の場合における共同支配会社等に帰せられる割合）において同じ。）の計算について準用する。
[a155-70-p2:sentence] この場合において、第百五十五条の六十一第二項中「属する全ての構成会社等」とあるのは「係る共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第八十二条の十九第二項第一号イ」とあるのは「第八十二条の十九第五項第一号イ」と、「当該全ての構成会社等」とあるのは「当該共同支配会社等及び当該他の共同支配会社等」と、「第百五十五条の六十四第一項第一号」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する第百五十五条の六十四第一項第一号」と読み替えるものとする。
[a155-70-p3:number] ３
[a155-70-p3:sentence] 法第八十二条の三第五項（国際最低課税額）の規定は、前項において準用する第百五十五条の六十一第二項の特定多国籍企業グループ等に係る共同支配会社等のうちにその所在地国を我が国とする法第八十二条の三第五項に規定する特定共同支配会社等がある場合について準用する。
[a155-70-p3:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の七十第二項（共同支配会社等に係る国内調整後対象租税額）において準用する同令第百五十五条の六十一第二項（構成会社等に係る国内調整後対象租税額）」と読み替えるものとする。
