source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 140-2
title: 第百四十条の二
deleted: false

[a140-2:caption] （法人税額から控除する所得税額の計算）
[a140-2:title] 第百四十条の二
[a140-2-p1:sentence] 法第六十八条第一項（所得税額の控除）の規定により法人税の額から控除する所得税の額（その所得税の額に係る法第六十九条の二第一項（分配時調整外国税相当額の控除）に規定する分配時調整外国税相当額を除く。以下第三項までにおいて同じ。）は、次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a140-2-p1-i1:title] 一
[a140-2-p1-i1:sentence] 法人から受ける剰余金の配当（特定公社債等運用投資信託（所得税法第二条第一項第十五号の三（定義）に規定する公募公社債等運用投資信託以外の同項第十五号の二に規定する公社債等運用投資信託をいい、投資信託及び投資法人に関する法律第二条第二十四項（定義）に規定する外国投資信託を除く。以下この号及び第三項において同じ。）の受益権及び資産の流動化に関する法律第二百三十条第一項第二号（特定目的信託契約）に規定する社債的受益権（第三項において「社債的受益権」という。）に係るもの、資本剰余金の減少に伴うもの並びに分割型分割によるもの及び株式分配を除く。）若しくは利益の配当（分割型分割によるもの及び株式分配を除く。）若しくは剰余金の分配（法第二十四条（配当等の額とみなす金額）の規定により法第二十三条第一項第一号（受取配当等の益金不算入）に掲げる金額とみなされるものを除く。）若しくは金銭の分配（投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配（法第二十四条の規定により同項第二号に掲げる金額とみなされるものを除く。）又は資産の流動化に関する法律第百十五条第一項（中間配当）に規定する金銭の分配をいう。）又は集団投資信託（合同運用信託、所得税法第二条第一項第十五号に規定する公社債投資信託及び同項第十五号の二に規定する公社債等運用投資信託（特定公社債等運用投資信託を除く。）を除く。第三項及び第六項において同じ。）の収益の分配（以下この条において「配当等」という。）に対する所得税
[a140-2-p1-i1:sentence] その元本を所有していた期間に対応するものとして計算される所得税の額
[a140-2-p1-i2:title] 二
[a140-2-p1-i2:sentence] 前号に掲げるもの以外の所得税
[a140-2-p1-i2:sentence] その所得税の額の全額
[a140-2-p2:number] ２
[a140-2-p2:sentence] 前項第一号に定める所得税の額は、配当等に対する所得税の額（その内国法人が元本を所有していなかつた期間についてのみ課される所得税の額を除く。次項において同じ。）に、当該配当等の計算の基礎となつた期間（当該配当等が同号に規定する剰余金の配当若しくは利益の配当若しくは剰余金の分配又は金銭の分配（以下この項において「剰余金配当等」という。）である場合には、当該剰余金配当等（以下この項において「判定対象配当等」という。）の前に最後に当該判定対象配当等をする法人によりされた剰余金配当等の基準日等（第二十二条第二項第二号（関連法人株式等の範囲）に規定する基準日等をいう。以下この項において同じ。）の翌日（同日が当該判定対象配当等の基準日等から起算して一年前の日以前の日である場合又は当該判定対象配当等が当該一年前の日以前に設立された法人からその設立の日以後最初にされる剰余金配当等である場合には当該一年前の日の翌日とし、当該判定対象配当等が当該判定対象配当等の基準日等以前一年以内に設立された法人からその設立の日以後最初にされる剰余金配当等である場合には当該設立の日とし、当該判定対象配当等がその元本である株式又は出資を発行した法人から当該判定対象配当等の基準日等以前一年以内に取得した株式又は出資につきその取得の日以後最初にされる剰余金配当等である場合には当該取得の日とする。）から当該判定対象配当等の基準日等までの期間。以下この項及び次項において同じ。）の月数のうちにその内国法人がその元本を所有していた期間の月数（株式移転により設立された株式移転完全親法人が当該株式移転に係る株式移転完全子法人からその設立の日後最初にされる剰余金の配当（以下この項及び次項第二号イにおいて「株式移転後の初回配当」という。）にあつては、当該株式移転後の初回配当の計算の基礎となつた期間の開始の日から当該設立の日の前日までその元本の全てを所有していたものとみなして計算した月数）の占める割合（当該割合に小数点以下三位未満の端数があるときは、これを切り上げる。次項において同じ。）を乗ずる方法により計算する。
[a140-2-p3:number] ３
[a140-2-p3:sentence] 内国法人は、第一項第一号に定める所得税の額を前項に規定する方法により計算することに代えて、その所得税の額に係る配当等の元本を株式及び出資（特定公社債等運用投資信託の受益権及び社債的受益権を除く。）と集団投資信託の受益権とに区分し、さらにその元本を当該配当等の計算の基礎となつた期間が一年を超えるものと一年以下のものとに区分し、その区分に属する全ての元本について、その銘柄ごとに、その所得税の額に、第一号に掲げる数のうちに第二号に掲げる数の占める割合を乗ずる方法により計算することができる。
[a140-2-p3-i1:title] 一
[a140-2-p3-i1:sentence] その内国法人がその所得税の額に係る配当等の計算の基礎となつた期間の終了の時において所有していたその元本の数（口数の定めがない出資については、金額。次号において同じ。）
[a140-2-p3-i2:title] 二
[a140-2-p3-i2:sentence] イに掲げる数とロに掲げる数とを合計した数（前号に掲げる数がイに掲げる数に満たない場合には、同号に掲げる数）
[a140-2-p3-i2-s1-1:title] イ
[a140-2-p3-i2-s1-1:sentence] その内国法人がその所得税の額に係る配当等の計算の基礎となつた期間の開始の時（株式移転後の初回配当に係る第一項第一号に定める所得税の額を計算する場合にあつては、株式移転完全親法人の株式移転による設立の時）において所有していたその元本の数
[a140-2-p3-i2-s1-2:title] ロ
[a140-2-p3-i2-s1-2:sentence] 前号に掲げる数からイに掲げる数を控除した数の二分の一（その内国法人の所得税の額に係る配当等の計算の基礎となつた期間が一年を超えるものについては、十二分の一）に相当する数
[a140-2-p4:number] ４
[a140-2-p4:sentence] 内国法人が次の各号に掲げる事由により当該各号に定める法人から配当等の元本の移転を受けた場合には、当該法人の当該元本を所有していた期間は当該内国法人の当該元本を所有していた期間とみなして、前三項の規定を適用する。
