source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 155-4
title: 第百五十五条の四
deleted: false

[a155-4:caption] （企業グループ等の範囲）
[a155-4:title] 第百五十五条の四
[a155-4-p1:sentence] 法第八十二条第二号イ（定義）に規定する政令で定めるものは、国等（同号イに規定する国等をいう。以下この項において同じ。）がその持分の全部を直接又は間接に有する会社等であつて、国等の資産を運用することを主たる目的とし、かつ、第百五十五条の十一第一項第二号から第四号まで（除外会社等の範囲）に掲げる要件を満たすものとする。
[a155-4-p2:number] ２
[a155-4-p2:sentence] 法第八十二条第二号イ（１）に規定する政令で定める会社等は、次に掲げるものとする。
[a155-4-p2-i1:title] 一
[a155-4-p2-i1:sentence] 企業集団の計算書類（法第八十二条第一号イに掲げるものに限る。次号において同じ。）にその財産及び損益の状況が連結して記載される会社等
[a155-4-p2-i2:title] 二
[a155-4-p2-i2:sentence] 企業集団の計算書類において財務省令で定める理由により連結の範囲から除かれる会社等（その企業集団の他の会社等がその会社等に係る議決権の過半数を自己の計算において所有していることその他の事由により当該会社等の財務及び営業又は事業の方針を決定する機関（株主総会その他これに準ずる機関をいう。）を支配している場合における当該会社等に限る。）
[a155-4-p3:number] ３
[a155-4-p3:sentence] 前項の規定は、法第八十二条第二号イ（２）に規定する政令で定める会社等について準用する。
[a155-4-p3:sentence] この場合において、同項第一号中「第八十二条第一号イ」とあるのは「第八十二条第一号ロ」と、「記載される」とあるのは「記載されることとなる」と、同項第二号中「除かれる」とあるのは「除かれることとなる」と読み替えるものとする。
