source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 131-8
title: 第百三十一条の八
deleted: false

[a131-8:caption] （損益通算の対象となる欠損金額の特例）
[a131-8:title] 第百三十一条の八
[a131-8-p1:sentence] 法第六十四条の六第一項（損益通算の対象となる欠損金額の特例）に規定する支配関係がある場合として政令で定める場合は、次に掲げる場合のいずれかに該当する場合とする。
[a131-8-p1-i1:title] 一
[a131-8-p1-i1:sentence] 法第六十四条の六第一項に規定する通算法人と当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に当該通算法人について法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日の五年前の日（次号において「五年前の日」という。）から継続して支配関係がある場合
[a131-8-p1-i2:title] 二
[a131-8-p1-i2:sentence] 法第六十四条の六第一項に規定する通算法人又は当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人の全て）が五年前の日後に設立された法人である場合（次に掲げる場合を除く。）であつて当該通算法人と当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のうちその設立の日が最も早いもの（当該通算法人が五年前の日後に設立された法人である場合には、他の通算法人のうち当該通算法人との間に最後に支配関係を有することとなつた日が最も早いもの）。以下この号において「通算親法人等」という。）との間に当該通算法人の設立の日又は当該通算親法人等の設立の日のいずれか遅い日から継続して支配関係があるとき。
[a131-8-p1-i2-s1-1:title] イ
[a131-8-p1-i2-s1-1:sentence] 当該通算法人との間に支配関係（通算完全支配関係を除く。）がある他の法人を被合併法人、分割法人、現物出資法人又は現物分配法人とする適格組織再編成等（適格合併若しくは適格合併に該当しない合併で法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用があるもの、適格分割、適格現物出資又は適格現物分配をいう。ロにおいて同じ。）で、当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか。イにおいて同じ。）を設立するもの又は当該通算法人が当該他の法人との間に最後に支配関係を有することとなつた日以後に設立された当該通算法人に係る通算親法人を合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人とするものが行われていた場合（同日が当該五年前の日以前である場合を除く。）
[a131-8-p1-i2-s1-2:title] ロ
[a131-8-p1-i2-s1-2:sentence] 他の通算法人との間に支配関係（通算完全支配関係を除く。）がある他の法人を被合併法人、分割法人、現物出資法人又は現物分配法人とする適格組織再編成等で、当該通算法人を設立するもの又は当該他の通算法人が当該他の法人との間に最後に支配関係を有することとなつた日以後に設立された当該通算法人を合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人とするものが行われていた場合（同日が当該五年前の日以前である場合を除く。）
[a131-8-p2:number] ２
[a131-8-p2:sentence] 第百十二条の二第四項（通算完全支配関係に準ずる関係等）の規定は、法第六十四条の六第一項に規定する共同で事業を行う場合として政令で定める場合について準用する。
[a131-8-p2:sentence] この場合において、第百十二条の二第四項第一号中「第五十七条第八項の通算法人」とあるのは「第六十四条の六第一項（損益通算の対象となる欠損金額の特例）に規定する通算法人」と、同項第三号から第五号までの規定中「第五十七条第八項の通算法人」とあるのは「第六十四条の六第一項に規定する通算法人」と読み替えるものとする。
[a131-8-p3:number] ３
[a131-8-p3:sentence] 第百二十三条の八第二項及び第三項（特定資産に係る譲渡等損失額の損金不算入）の規定は、法第六十四条の六第二項第一号に規定するその他の政令で定めるもの及び同号に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるものについて準用する。
