source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 155-59
title: 第百五十五条の五十九
deleted: false

[a155-59:title] 第百五十五条の五十九
[a155-59-p1:sentence] 法第八十二条の十一第一項（国際最低課税残余額）に規定する特定多国籍企業グループ等に属する構成会社等の従業員等の数の合計数のうちに内国法人の従業員等の数の占める割合として政令で定めるところにより計算した割合は、第一号に掲げる数のうちに第二号に掲げる数の占める割合とする。
[a155-59-p1-i1:title] 一
[a155-59-p1-i1:sentence] 法第八十二条の十一第一項の特定多国籍企業グループ等に属する全ての構成会社等（その所在地国が我が国であるものに限るものとし、各種投資会社等を除く。次項第一号において同じ。）の同条第一項に規定する従業員等の数として財務省令で定めるところにより計算した数（次号、第三項及び第五項において「従業員等の数」という。）の合計数
[a155-59-p1-i2:title] 二
[a155-59-p1-i2:sentence] 法第八十二条の十一第一項の内国法人（各種投資会社等を除く。次項第二号において同じ。）の従業員等の数
[a155-59-p2:number] ２
[a155-59-p2:sentence] 法第八十二条の十一第一項に規定する特定多国籍企業グループ等に属する構成会社等の有形資産の額の合計額のうちに内国法人の有形資産の額の占める割合として政令で定めるところにより計算した割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a155-59-p2-i1:title] 一
[a155-59-p2-i1:sentence] 法第八十二条の十一第一項の特定多国籍企業グループ等に属する全ての構成会社等の有形資産（現金その他の財務省令で定める資産を除く。）の額としてその帳簿価額を基礎として財務省令で定めるところにより計算した金額（以下この条において「有形資産の額」という。）の合計額
[a155-59-p2-i2:title] 二
[a155-59-p2-i2:sentence] 法第八十二条の十一第一項の内国法人の有形資産の額
[a155-59-p3:number] ３
[a155-59-p3:sentence] 法第八十二条の十一第二項に規定する特定多国籍企業グループ等に属する構成会社等の従業員等の数の合計数のうちに我が国を所在地国とする構成会社等の従業員等の数の合計数の占める割合として政令で定めるところにより計算した割合は、第一号に掲げる数のうちに第二号に掲げる数の占める割合とする。
[a155-59-p3-i1:title] 一
[a155-59-p3-i1:sentence] 法第八十二条の十一第二項の特定多国籍企業グループ等に属する全ての構成会社等（その所在地国が我が国又は我が国以外の国若しくは地域の租税に関する法令において各対象会計年度の国際最低課税残余額に対する法人税に相当する税を課することとされている場合における当該国若しくは地域（当該法令の規定により、同項の各対象会計年度の同項に規定する国内グループ国際最低課税残余額に相当する金額がないものとされる場合における当該国又は地域を除く。次項第一号及び第五項第一号において「国際最低課税残余額相当額課税国」という。）であるものに限るものとし、各種投資会社等を除く。）の従業員等の数の合計数
[a155-59-p3-i2:title] 二
[a155-59-p3-i2:sentence] 法第八十二条の十一第二項の特定多国籍企業グループ等に属する全ての構成会社等（その所在地国が我が国であるものに限るものとし、各種投資会社等を除く。）の従業員等の数の合計数
[a155-59-p4:number] ４
[a155-59-p4:sentence] 法第八十二条の十一第二項に規定する特定多国籍企業グループ等に属する構成会社等の有形資産の額の合計額のうちに我が国を所在地国とする構成会社等の有形資産の額の合計額の占める割合として政令で定めるところにより計算した割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a155-59-p4-i1:title] 一
[a155-59-p4-i1:sentence] 法第八十二条の十一第二項の特定多国籍企業グループ等に属する全ての構成会社等（その所在地国が我が国又は国際最低課税残余額相当額課税国であるものに限るものとし、各種投資会社等を除く。）の有形資産の額の合計額
[a155-59-p4-i2:title] 二
