source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 121-9
title: 第百二十一条の九
deleted: false

[a121-9:caption] （売買目的外有価証券の含み損益のうちデリバティブ取引等に係る利益額又は損失額に対応する部分の金額）
[a121-9:title] 第百二十一条の九
[a121-9-p1:sentence] 法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）に規定する政令で定めるところにより計算した金額は、ヘッジ対象有価証券損失額を減少させるために行つたデリバティブ取引等を当該事業年度開始の日前に決済していない場合にあつては次の各号に掲げる場合の区分に応じ当該各号に定める金額とし、同日前にそのデリバティブ取引等を決済した場合にあつてはないものとする。
[a121-9-p1-i1:title] 一
[a121-9-p1-i1:sentence] 期末時の有効性判定において前条第一号又は第二号に定める割合（次号において「価額変動に対する有効性割合」という。）がおおむね百分の八十から百分の百二十五までとなつている場合
[a121-9-p1-i1:sentence] その有効性判定に係る売買目的外有価証券の同条第一号又は第二号に規定する超える部分の金額
[a121-9-p1-i2:title] 二
[a121-9-p1-i2:sentence] 期末時の有効性判定において価額変動に対する有効性割合がおおむね百分の八十から百分の百二十五までとなつていない場合及び当該事業年度においてそのデリバティブ取引等の決済（当該事業年度においてそのデリバティブ取引等によりヘッジ対象有価証券損失額を減少させようとする売買目的外有価証券の譲渡をしている場合のそのデリバティブ取引等の決済を除く。）をしている場合
[a121-9-p1-i2:sentence] 価額変動に対する有効性割合がおおむね百分の八十から百分の百二十五までとなつていた当該事業年度終了の時の直近の有効性判定（内国法人が法第六十一条の七第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされる場合において、当該内国法人が同項に規定する適格合併等の日の属する事業年度以後に行つた有効性判定における価額変動に対する有効性割合がおおむね百分の八十から百分の百二十五までとなつていないときは、同項に規定する被合併法人等が行つた有効性判定でその価額変動に対する有効性割合がおおむね百分の八十から百分の百二十五までとなつていた直近の有効性判定）に係る売買目的外有価証券の前条第一号又は第二号に規定する超える部分の金額
