source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 62
title: 第六十二条
deleted: false

[a62:caption] （償却超過額の処理）
[a62:title] 第六十二条
[a62-p1:sentence] 内国法人がその有する減価償却資産についてした償却の額のうち各事業年度の所得の金額の計算上損金の額に算入されなかつた金額（当該減価償却資産が第四十八条の三第二項第三号（適格分社型分割等があつた場合の減価償却資産の償却の方法）に掲げる減価償却資産である場合において、当該減価償却資産につき同号に定める償却の額があるときは、当該償却の額に相当する金額を除く。）がある場合には、その有する減価償却資産については、その償却をした日の属する事業年度以後の各事業年度の所得の金額の計算上、当該減価償却資産の帳簿価額は、当該損金の額に算入されなかつた金額に相当する金額の減額がされなかつたものとみなす。
[a62-p2:number] ２
[a62-p2:sentence] 内国法人の有する第四十八条の三第二項各号に掲げる減価償却資産につき当該各号に定める償却の額がある場合には、当該償却の額に相当する金額は、当該減価償却資産に係る法第三十一条第四項（減価償却資産の償却費の計算及びその償却の方法）に規定する損金の額に算入されなかつた金額に含まれないものとする。
