source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 165
title: 第百六十五条
deleted: false

[a165:caption] （退職等年金給付積立金に係る退職年金等積立金額の計算）
[a165:title] 第百六十五条
[a165-p1:sentence] 法第八十四条第二項第九号（退職年金等積立金の額の計算）に規定する政令で定めるところにより計算した金額は、同号に規定する連合会の当該事業年度開始の時における次に掲げる金額の合計額とする。
[a165-p1-i1:title] 一
[a165-p1-i1:sentence] 国家公務員共済組合法第二十一条第二項第二号ハ（設立及び業務）に規定する退職等年金給付積立金（以下この条において「退職等年金給付積立金」という。）の運用を国家公務員共済組合法施行令第九条の三第一項第一号若しくは第五号から第九号まで又は第二項第二号（厚生年金保険給付積立金等及び退職等年金給付積立金等の管理及び運用）に掲げる方法によつている場合における当該運用に係る資産の取得のために要した金額（当該資産が減価償却資産である場合には、その帳簿価額）
[a165-p1-i2:title] 二
[a165-p1-i2:sentence] 退職等年金給付積立金の運用を国家公務員共済組合法施行令第九条の三第一項第二号若しくは第十号又は第二項第三号若しくは第四号に掲げる方法によつている場合における当該運用に係る預金及び貯金、預託金並びに貸付金の額
[a165-p1-i3:title] 三
[a165-p1-i3:sentence] 退職等年金給付積立金の運用を国家公務員共済組合法施行令第九条の三第一項第三号に掲げる方法によつている場合の当該運用に係る信託財産の当該事業年度開始の時までに到来した最終の財産計算時におけるイ及びロに掲げる金額の合計額からハに掲げる金額を控除した金額に、第百五十七条第五項（信託に係る退職年金等積立金額の計算）に規定する調整割合を乗じて計算した金額
[a165-p1-i3-s1-1:title] イ
[a165-p1-i3-s1-1:sentence] 当該運用に係る信託財産に属する有価証券につき、法第六十一条の三第一項第二号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する原価法により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額）
[a165-p1-i3-s1-2:title] ロ
[a165-p1-i3-s1-2:sentence] 当該運用に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a165-p1-i3-s1-3:title] ハ
[a165-p1-i3-s1-3:sentence] 当該運用に係る信託財産からの収益の分配でその計算期間（当該運用に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a165-p1-i4:title] 四
[a165-p1-i4:sentence] 退職等年金給付積立金の運用を国家公務員共済組合法施行令第九条の三第一項第四号に掲げる方法によつている場合における当該運用に係る生命保険の保険業法第百十六条第一項（責任準備金）（同法第百九十九条（業務等に関する規定の準用）において準用する場合を含む。）に規定する責任準備金として積み立てられている金額（保険料積立金に相当する金額に限る。）
