source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 111-2
title: 第百十一条の二
deleted: false

[a111-2:caption] （譲渡制限付株式の範囲等）
[a111-2:title] 第百十一条の二
[a111-2-p1:sentence] 法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する政令で定める株式は、次に掲げる要件に該当する株式（出資を含む。第二号において同じ。）とする。
[a111-2-p1-i1:title] 一
[a111-2-p1-i1:sentence] 譲渡（担保権の設定その他の処分を含む。）についての制限がされており、かつ、当該譲渡についての制限に係る期間（次号において「譲渡制限期間」という。）が設けられていること。
[a111-2-p1-i2:title] 二
[a111-2-p1-i2:sentence] 法第五十四条第一項の個人から役務の提供を受ける内国法人又はその株式を発行し、若しくは同項の個人に交付した法人がその株式を無償で取得することとなる事由（その株式の交付を受けた同項の個人が譲渡制限期間内の所定の期間勤務を継続しないこと若しくは当該個人の勤務実績が良好でないことその他の当該個人の勤務の状況に基づく事由又はこれらの法人の業績があらかじめ定めた基準に達しないことその他のこれらの法人の業績その他の指標の状況に基づく事由に限る。）が定められていること。
[a111-2-p2:number] ２
[a111-2-p2:sentence] 法第五十四条第一項に規定する政令で定める譲渡制限付株式は、次に掲げるものとする。
[a111-2-p2-i1:title] 一
[a111-2-p2-i1:sentence] 合併により当該合併に係る被合併法人の特定譲渡制限付株式（法第五十四条第一項に規定する特定譲渡制限付株式をいう。次号及び第四項において同じ。）を有する者に対し交付される当該合併に係る合併法人の同条第一項に規定する譲渡制限付株式（以下この項及び第四項において「譲渡制限付株式」という。）又は当該合併の直前に当該合併に係る合併法人と当該合併法人以外の法人との間に当該法人による完全支配関係がある場合における当該法人の譲渡制限付株式
[a111-2-p2-i2:title] 二
[a111-2-p2-i2:sentence] 分割型分割により当該分割型分割に係る分割法人の特定譲渡制限付株式を有する者に対し交付される当該分割型分割に係る分割承継法人の譲渡制限付株式又は当該分割型分割の直前に当該分割型分割に係る分割承継法人と当該分割承継法人以外の法人との間に当該法人による完全支配関係がある場合における当該法人の譲渡制限付株式
[a111-2-p3:number] ３
[a111-2-p3:sentence] 法第五十四条第一項に規定する政令で定める所得は、所得税法に規定する給与所得、事業所得、退職所得及び雑所得（同項の個人が同法第二条第一項第五号（定義）に規定する非居住者である場合には、当該個人が同項第三号に規定する居住者であるとしたときにおけるこれらの所得）とする。
[a111-2-p4:number] ４
[a111-2-p4:sentence] 特定譲渡制限付株式の交付が正常な取引条件で行われた場合には、法第五十四条第一項の役務の提供に係る費用の額は、当該特定譲渡制限付株式と引換えに給付された債権その他その役務の提供をする者に当該特定譲渡制限付株式が交付されたことに伴つて消滅した債権（同項の役務の提供の対価として同項の個人に生ずる債権に限る。以下この項において「消滅債権」という。）の額（次の各号に掲げる場合には、当該各号に定める金額。以下この項において同じ。）に相当する金額（当該特定譲渡制限付株式につき第二項各号に掲げる譲渡制限付株式が交付された場合には、当該各号の特定譲渡制限付株式に係る消滅債権の額に相当する金額）とする。
[a111-2-p4-i1:title] 一
[a111-2-p4-i1:sentence] その特定譲渡制限付株式に係る消滅債権がない場合（次号に掲げる場合を除く。）
[a111-2-p4-i1:sentence] その特定譲渡制限付株式の交付された時の価額
[a111-2-p4-i2:title] 二
[a111-2-p4-i2:sentence] その特定譲渡制限付株式が第七十一条の三第一項（確定した数の株式を交付する旨の定めに基づいて支給する給与に係る費用の額等）に規定する確定数給与の支給として交付されたものである場合
[a111-2-p4-i2:sentence] 同項に規定する交付決議時価額
[a111-2-p5:number] ５
[a111-2-p5:sentence] 第二項第二号の分割型分割に伴い法第五十四条第一項に規定する給与等課税額が生ずる場合の前項の費用の額の計算その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
