source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 131-10
title: 第百三十一条の十
deleted: false

[a131-10:caption] （通算法人の合併等があつた場合の欠損金の損金算入）
[a131-10:title] 第百三十一条の十
[a131-10-p1:sentence] 法第六十四条の八（通算法人の合併等があつた場合の欠損金の損金算入）に規定する政令で定める関係は、通算法人に係る通算親法人が法第六十四条の九第七項（通算承認）の規定の適用を受けて同条第一項の規定による承認を受けた場合における当該通算法人と他の内国法人（同条第十項第一号又は第十二項第一号に掲げる法人を除く。）との間の完全支配関係で同条第一項に規定する政令で定める関係に該当するもの（通算完全支配関係に該当するものを除く。）とする。
[a131-10-p2:number] ２
[a131-10-p2:sentence] 法第六十四条の八に規定する政令で定める要件は、次に掲げる要件のいずれかに該当することとする。
[a131-10-p2-i1:title] 一
[a131-10-p2-i1:sentence] 法第六十四条の八の通算法人の同条の合併の日の属する事業年度又は同条の残余財産の確定の日の翌日の属する事業年度終了の日が当該通算法人に係る通算親法人の事業年度終了の日（次号において「終了日」という。）であること。
[a131-10-p2-i2:title] 二
[a131-10-p2-i2:sentence] 法第六十四条の八の通算法人が終了日以前に当該通算法人を被合併法人とする合併で他の通算法人を合併法人とするものを行つたこと又は終了日前に同条の通算法人の残余財産が確定したことに基因してこれらの通算法人に係る通算親法人との間に通算完全支配関係を有しなくなつたこと。
[a131-10-p2-i3:title] 三
[a131-10-p2-i3:sentence] 法第六十四条の八の通算法人が通算親法人であること。
