source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 119-13
title: 第百十九条の十三
deleted: false

[a119-13:caption] （売買目的有価証券の時価評価金額）
[a119-13:title] 第百十九条の十三
[a119-13-p1:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する政令で定めるところにより計算した金額は、事業年度終了の時において有する有価証券を銘柄の異なるごとに区別し、その銘柄を同じくする有価証券について、次の各号に掲げる有価証券の区分に応じ当該各号に定める金額にその有価証券の数を乗じて計算した金額とする。
[a119-13-p1-i1:title] 一
[a119-13-p1-i1:sentence] 取引所売買有価証券（その売買が主として金融商品取引法第二条第十六項（定義）に規定する金融商品取引所（これに類するもので外国の法令に基づき設立されたものを含む。以下この号及び第四号において「金融商品取引所」という。）の開設する市場において行われている有価証券をいう。以下この号において同じ。）
[a119-13-p1-i1:sentence] 金融商品取引所において公表された当該事業年度終了の日におけるその取引所売買有価証券の最終の売買の価格（公表された同日における最終の売買の価格がない場合には公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合にはその取引所売買有価証券の同日における売買の価格に相当する金額として同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該事業年度終了の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格を基礎とした合理的な方法により計算した金額とする。）
[a119-13-p1-i2:title] 二
[a119-13-p1-i2:sentence] 店頭売買有価証券（金融商品取引法第二条第八項第十号ハに規定する店頭売買有価証券をいう。以下この号において同じ。）及び取扱有価証券（同法第六十七条の十八第四号（認可協会への報告）に規定する取扱有価証券をいう。以下この号において同じ。）
[a119-13-p1-i2:sentence] 同法第六十七条の十九（売買高、価格等の通知等）の規定により公表された当該事業年度終了の日におけるその店頭売買有価証券又は取扱有価証券の最終の売買の価格（公表された同日における最終の売買の価格がない場合には公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合にはその店頭売買有価証券又は取扱有価証券の同日における売買の価格に相当する金額として同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該事業年度終了の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格を基礎とした合理的な方法により計算した金額とする。）
[a119-13-p1-i3:title] 三
[a119-13-p1-i3:sentence] その他価格公表有価証券（前二号に掲げる有価証券以外の有価証券のうち、価格公表者（有価証券の売買の価格又は気配相場の価格を継続的に公表し、かつ、その公表する価格がその有価証券の売買の価格の決定に重要な影響を与えている場合におけるその公表をする者をいう。以下この号及び次号において同じ。）によつて公表された売買の価格又は気配相場の価格があるものをいう。以下この号において同じ。）
[a119-13-p1-i3:sentence] 価格公表者によつて公表された当該事業年度終了の日における当該その他価格公表有価証券の最終の売買の価格（公表された同日における最終の売買の価格がない場合には公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には当該その他価格公表有価証券の同日における売買の価格に相当する金額として同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該事業年度終了の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格を基礎とした合理的な方法により計算した金額とする。）
[a119-13-p1-i4:title] 四
[a119-13-p1-i4:sentence] 前三号に掲げる有価証券以外の有価証券（株式又は出資を除く。）
[a119-13-p1-i4:sentence] その有価証券に類似する有価証券について公表（金融商品取引所における公表、金融商品取引法第六十七条の十九の規定による公表又は価格公表者による公表に限る。）がされた当該事業年度終了の日における最終の売買の価格又は利率その他の価格に影響を及ぼす指標に基づき合理的な方法により計算した金額
[a119-13-p1-i5:title] 五
[a119-13-p1-i5:sentence] 前各号に掲げる有価証券以外の有価証券
[a119-13-p1-i5:sentence] その有価証券の当該事業年度終了の時における帳簿価額
[a119-13-p2:number] ２
[a119-13-p2:sentence] 内国法人は、法第六十一条の三第一項第一号に規定する政令で定めるところにより計算した金額を計算する場合において、前項第一号から第四号までの合理的な方法によつたときは、その方法を採用した理由及びその方法による計算の基礎とした事項を記載した書類を保存しなければならない。
