source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 98
title: 第九十八条
deleted: false

[a98:caption] （適格分割等に係る期中個別貸倒引当金勘定の金額の計算）
[a98:title] 第九十八条
[a98-p1:sentence] 法第五十二条第五項（貸倒引当金）の内国法人が同項に規定する適格分割等によりその有する同一の債務者に対する個別評価金銭債権（同条第一項に規定する個別評価金銭債権をいう。以下この条において同じ。）の一部のみを当該適格分割等に係る分割承継法人、被現物出資法人又は被現物分配法人に移転する場合には、当該個別評価金銭債権の金額のうちその移転する一部の金額以外の金額はないものとみなして、法第五十二条第五項の規定を適用する。
