source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 250
title: 第二百五十条
deleted: false

[a250:caption] （新株予約権原簿記載事項を記載した書面の交付等）
[a250:title] 第二百五十条
[a250-p1:sentence] 前条第三号イの新株予約権者は、株式会社に対し、当該新株予約権者についての新株予約権原簿に記載され、若しくは記録された新株予約権原簿記載事項を記載した書面の交付又は当該新株予約権原簿記載事項を記録した電磁的記録の提供を請求することができる。
[a250-p2:number] ２
[a250-p2:sentence] 前項の書面には、株式会社の代表取締役（指名委員会等設置会社にあっては、代表執行役。次項において同じ。）が署名し、又は記名押印しなければならない。
[a250-p3:number] ３
[a250-p3:sentence] 第一項の電磁的記録には、株式会社の代表取締役が法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a250-p4:number] ４
[a250-p4:sentence] 前三項の規定は、証券発行新株予約権及び証券発行新株予約権付社債に付された新株予約権については、適用しない。
