source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 824
title: 第八百二十四条
deleted: false

[a824:caption] （会社の解散命令）
[a824:title] 第八百二十四条
[a824-p1:sentence] 裁判所は、次に掲げる場合において、公益を確保するため会社の存立を許すことができないと認めるときは、法務大臣又は株主、社員、債権者その他の利害関係人の申立てにより、会社の解散を命ずることができる。
[a824-p1-i1:title] 一
[a824-p1-i1:sentence] 会社の設立が不法な目的に基づいてされたとき。
[a824-p1-i2:title] 二
[a824-p1-i2:sentence] 会社が正当な理由がないのにその成立の日から一年以内にその事業を開始せず、又は引き続き一年以上その事業を休止したとき。
[a824-p1-i3:title] 三
[a824-p1-i3:sentence] 業務執行取締役、執行役又は業務を執行する社員が、法令若しくは定款で定める会社の権限を逸脱し若しくは濫用する行為又は刑罰法令に触れる行為をした場合において、法務大臣から書面による警告を受けたにもかかわらず、なお継続的に又は反覆して当該行為をしたとき。
[a824-p2:number] ２
[a824-p2:sentence] 株主、社員、債権者その他の利害関係人が前項の申立てをしたときは、裁判所は、会社の申立てにより、同項の申立てをした者に対し、相当の担保を立てるべきことを命ずることができる。
[a824-p3:number] ３
[a824-p3:sentence] 会社は、前項の規定による申立てをするには、第一項の申立てが悪意によるものであることを疎明しなければならない。
[a824-p4:number] ４
[a824-p4:sentence] 民事訴訟法（平成八年法律第百九号）第七十五条第五項及び第七項並びに第七十六条から第八十条までの規定は、第二項の規定により第一項の申立てについて立てるべき担保について準用する。
