source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 701
title: 第七百一条
deleted: false

[a701:caption] （社債の償還請求権等の消滅時効）
[a701:title] 第七百一条
[a701-p1:sentence] 社債の償還請求権は、これを行使することができる時から十年間行使しないときは、時効によって消滅する。
[a701-p2:number] ２
[a701-p2:sentence] 社債の利息の請求権及び前条第二項の規定による請求権は、これらを行使することができる時から五年間行使しないときは、時効によって消滅する。
