source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 164
title: 第百六十四条
deleted: false

[a164:caption] （特定の株主からの取得に関する定款の定め）
[a164:title] 第百六十四条
[a164-p1:sentence] 株式会社は、株式（種類株式発行会社にあっては、ある種類の株式。次項において同じ。）の取得について第百六十条第一項の規定による決定をするときは同条第二項及び第三項の規定を適用しない旨を定款で定めることができる。
[a164-p2:number] ２
[a164-p2:sentence] 株式の発行後に定款を変更して当該株式について前項の規定による定款の定めを設け、又は当該定めについての定款の変更（同項の定款の定めを廃止するものを除く。）をしようとするときは、当該株式を有する株主全員の同意を得なければならない。
