source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 842
title: 第八百四十二条
deleted: false

[a842:caption] （新株予約権発行の無効判決の効力）
[a842:title] 第八百四十二条
[a842-p1:sentence] 新株予約権の発行の無効の訴えに係る請求を認容する判決が確定したときは、当該株式会社は、当該判決の確定時における当該新株予約権に係る新株予約権者に対し、払込みを受けた金額又は給付を受けた財産の給付の時における価額に相当する金銭を支払わなければならない。
[a842-p1:sentence] この場合において、当該新株予約権に係る新株予約権証券（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債に係る新株予約権付社債券。以下この項において同じ。）を発行しているときは、当該株式会社は、当該新株予約権者に対し、当該金銭の支払をするのと引換えに、第八百三十九条の規定により効力を失った新株予約権に係る新株予約権証券を返還することを請求することができる。
[a842-p2:number] ２
[a842-p2:sentence] 第八百四十条第二項から第六項までの規定は、前項の場合について準用する。
[a842-p2:sentence] この場合において、同条第二項中「株主」とあるのは「新株予約権者」と、同条第四項中「株式」とあるのは「新株予約権」と、同条第五項及び第六項中「登録株式質権者」とあるのは「登録新株予約権質権者」と読み替えるものとする。
