source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 727
title: 第七百二十七条
deleted: false

[a727:caption] （電磁的方法による議決権の行使）
[a727:title] 第七百二十七条
[a727-p1:sentence] 電磁的方法による議決権の行使は、政令で定めるところにより、招集者の承諾を得て、法務省令で定める時までに議決権行使書面に記載すべき事項を、電磁的方法により当該招集者に提供して行う。
[a727-p2:number] ２
[a727-p2:sentence] 社債権者が第七百二十条第二項の承諾をした者である場合には、招集者は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
[a727-p3:number] ３
[a727-p3:sentence] 第一項の規定により電磁的方法によって行使した議決権の額は、出席した議決権者の議決権の額に算入する。
