source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 703
title: 第七百三条
deleted: false

[a703:caption] （社債管理者の資格）
[a703:title] 第七百三条
[a703-p1:sentence] 社債管理者は、次に掲げる者でなければならない。
[a703-p1-i1:title] 一
[a703-p1-i1:sentence] 銀行
[a703-p1-i2:title] 二
[a703-p1-i2:sentence] 信託会社
[a703-p1-i3:title] 三
[a703-p1-i3:sentence] 前二号に掲げるもののほか、これらに準ずるものとして法務省令で定める者
