source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 279
title: 第二百七十九条
deleted: false

[a279:caption] （新株予約権無償割当ての効力の発生等）
[a279:title] 第二百七十九条
[a279-p1:sentence] 前条第一項第一号の新株予約権の割当てを受けた株主は、同項第三号の日に、同項第一号の新株予約権の新株予約権者（同項第二号に規定する場合にあっては、同項第一号の新株予約権の新株予約権者及び同項第二号の社債の社債権者）となる。
[a279-p2:number] ２
[a279-p2:sentence] 株式会社は、前条第一項第三号の日後遅滞なく、株主（種類株式発行会社にあっては、同項第四号の種類の種類株主）及びその登録株式質権者に対し、当該株主が割当てを受けた新株予約権の内容及び数（同項第二号に規定する場合にあっては、当該株主が割当てを受けた社債の種類及び各社債の金額の合計額を含む。）を通知しなければならない。
[a279-p3:number] ３
[a279-p3:sentence] 前項の規定による通知がされた場合において、前条第一項第一号の新株予約権についての第二百三十六条第一項第四号の期間の末日が当該通知の日から二週間を経過する日前に到来するときは、同号の期間は、当該通知の日から二週間を経過する日まで延長されたものとみなす。
