source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 740
title: 第七百四十条
deleted: false

[a740:caption] （債権者の異議手続の特則）
[a740:title] 第七百四十条
[a740-p1:sentence] 第四百四十九条、第六百二十七条、第六百三十五条、第六百七十条、第七百七十九条（第七百八十一条第二項において準用する場合を含む。）、第七百八十九条（第七百九十三条第二項において準用する場合を含む。）、第七百九十九条（第八百二条第二項において準用する場合を含む。）、第八百十条（第八百十三条第二項において準用する場合を含む。）又は第八百十六条の八の規定により社債権者が異議を述べるには、社債権者集会の決議によらなければならない。
[a740-p1:sentence] この場合においては、裁判所は、利害関係人の申立てにより、社債権者のために異議を述べることができる期間を伸長することができる。
[a740-p2:number] ２
[a740-p2:sentence] 前項の規定にかかわらず、社債管理者は、社債権者のために、異議を述べることができる。
[a740-p2:sentence] ただし、第七百二条の規定による委託に係る契約に別段の定めがある場合は、この限りでない。
[a740-p3:number] ３
[a740-p3:sentence] 社債発行会社における第四百四十九条第二項、第六百二十七条第二項、第六百三十五条第二項、第六百七十条第二項、第七百七十九条第二項（第七百八十一条第二項において準用する場合を含む。以下この項において同じ。）、第七百八十九条第二項（第七百九十三条第二項において準用する場合を含む。以下この項において同じ。）、第七百九十九条第二項（第八百二条第二項において準用する場合を含む。以下この項において同じ。）、第八百十条第二項（第八百十三条第二項において準用する場合を含む。以下この項において同じ。）及び第八百十六条の八第二項の規定の適用については、第四百四十九条第二項、第六百二十七条第二項、第六百三十五条第二項、第六百七十条第二項、第七百七十九条第二項、第七百九十九条第二項及び第八百十六条の八第二項中「知れている債権者」とあるのは「知れている債権者（社債管理者又は社債管理補助者がある場合にあっては、当該社債管理者又は社債管理補助者を含む。）」と、第七百八十九条第二項及び第八百十条第二項中「知れている債権者（同項の規定により異議を述べることができるものに限る。）」とあるのは「知れている債権者（同項の規定により異議を述べることができるものに限り、社債管理者又は社債管理補助者がある場合にあっては当該社債管理者又は社債管理補助者を含む。）」とする。
