source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 664
title: 第六百六十四条
deleted: false

[a664:caption] （債務の弁済前における残余財産の分配の制限）
[a664:title] 第六百六十四条
[a664-p1:sentence] 清算持分会社は、当該清算持分会社の債務を弁済した後でなければ、その財産を社員に分配することができない。
[a664-p1:sentence] ただし、その存否又は額について争いのある債権に係る債務についてその弁済をするために必要と認められる財産を留保した場合は、この限りでない。
