source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 750
title: 第七百五十条
deleted: false

[a750:caption] （株式会社が存続する吸収合併の効力の発生等）
[a750:title] 第七百五十条
[a750-p1:sentence] 吸収合併存続株式会社は、効力発生日に、吸収合併消滅会社の権利義務を承継する。
[a750-p2:number] ２
[a750-p2:sentence] 吸収合併消滅会社の吸収合併による解散は、吸収合併の登記の後でなければ、これをもって第三者に対抗することができない。
[a750-p3:number] ３
[a750-p3:sentence] 次の各号に掲げる場合には、吸収合併消滅株式会社の株主又は吸収合併消滅持分会社の社員は、効力発生日に、前条第一項第三号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a750-p3-i1:title] 一
[a750-p3-i1:sentence] 前条第一項第二号イに掲げる事項についての定めがある場合
[a750-p3-i1:sentence] 同号イの株式の株主
[a750-p3-i2:title] 二
[a750-p3-i2:sentence] 前条第一項第二号ロに掲げる事項についての定めがある場合
[a750-p3-i2:sentence] 同号ロの社債の社債権者
[a750-p3-i3:title] 三
[a750-p3-i3:sentence] 前条第一項第二号ハに掲げる事項についての定めがある場合
[a750-p3-i3:sentence] 同号ハの新株予約権の新株予約権者
[a750-p3-i4:title] 四
[a750-p3-i4:sentence] 前条第一項第二号ニに掲げる事項についての定めがある場合
[a750-p3-i4:sentence] 同号ニの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a750-p4:number] ４
[a750-p4:sentence] 吸収合併消滅株式会社の新株予約権は、効力発生日に、消滅する。
[a750-p5:number] ５
[a750-p5:sentence] 前条第一項第四号イに規定する場合には、吸収合併消滅株式会社の新株予約権の新株予約権者は、効力発生日に、同項第五号に掲げる事項についての定めに従い、同項第四号イの吸収合併存続株式会社の新株予約権の新株予約権者となる。
[a750-p6:number] ６
[a750-p6:sentence] 前各項の規定は、第七百八十九条（第一項第三号及び第二項第三号を除き、第七百九十三条第二項において準用する場合を含む。）若しくは第七百九十九条の規定による手続が終了していない場合又は吸収合併を中止した場合には、適用しない。
