source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 749
title: 第七百四十九条
deleted: false

[a749:caption] （株式会社が存続する吸収合併契約）
[a749:title] 第七百四十九条
[a749-p1:sentence] 会社が吸収合併をする場合において、吸収合併後存続する会社（以下この編において「吸収合併存続会社」という。）が株式会社であるときは、吸収合併契約において、次に掲げる事項を定めなければならない。
[a749-p1-i1:title] 一
[a749-p1-i1:sentence] 株式会社である吸収合併存続会社（以下この編において「吸収合併存続株式会社」という。）及び吸収合併により消滅する会社（以下この編において「吸収合併消滅会社」という。）の商号及び住所
[a749-p1-i2:title] 二
[a749-p1-i2:sentence] 吸収合併存続株式会社が吸収合併に際して株式会社である吸収合併消滅会社（以下この編において「吸収合併消滅株式会社」という。）の株主又は持分会社である吸収合併消滅会社（以下この編において「吸収合併消滅持分会社」という。）の社員に対してその株式又は持分に代わる金銭等を交付するときは、当該金銭等についての次に掲げる事項
[a749-p1-i2-s1-1:title] イ
[a749-p1-i2-s1-1:sentence] 当該金銭等が吸収合併存続株式会社の株式であるときは、当該株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該吸収合併存続株式会社の資本金及び準備金の額に関する事項
[a749-p1-i2-s1-2:title] ロ
[a749-p1-i2-s1-2:sentence] 当該金銭等が吸収合併存続株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a749-p1-i2-s1-3:title] ハ
[a749-p1-i2-s1-3:sentence] 当該金銭等が吸収合併存続株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a749-p1-i2-s1-4:title] ニ
[a749-p1-i2-s1-4:sentence] 当該金銭等が吸収合併存続株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのロに規定する事項及び当該新株予約権付社債に付された新株予約権についてのハに規定する事項
[a749-p1-i2-s1-5:title] ホ
[a749-p1-i2-s1-5:sentence] 当該金銭等が吸収合併存続株式会社の株式等以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a749-p1-i3:title] 三
[a749-p1-i3:sentence] 前号に規定する場合には、吸収合併消滅株式会社の株主（吸収合併消滅株式会社及び吸収合併存続株式会社を除く。）又は吸収合併消滅持分会社の社員（吸収合併存続株式会社を除く。）に対する同号の金銭等の割当てに関する事項
[a749-p1-i4:title] 四
[a749-p1-i4:sentence] 吸収合併消滅株式会社が新株予約権を発行しているときは、吸収合併存続株式会社が吸収合併に際して当該新株予約権の新株予約権者に対して交付する当該新株予約権に代わる当該吸収合併存続株式会社の新株予約権又は金銭についての次に掲げる事項
[a749-p1-i4-s1-1:title] イ
[a749-p1-i4-s1-1:sentence] 当該吸収合併消滅株式会社の新株予約権の新株予約権者に対して吸収合併存続株式会社の新株予約権を交付するときは、当該新株予約権の内容及び数又はその算定方法
[a749-p1-i4-s1-2:title] ロ
[a749-p1-i4-s1-2:sentence] イに規定する場合において、イの吸収合併消滅株式会社の新株予約権が新株予約権付社債に付された新株予約権であるときは、吸収合併存続株式会社が当該新株予約権付社債についての社債に係る債務を承継する旨並びにその承継に係る社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a749-p1-i4-s1-3:title] ハ
[a749-p1-i4-s1-3:sentence] 当該吸収合併消滅株式会社の新株予約権の新株予約権者に対して金銭を交付するときは、当該金銭の額又はその算定方法
[a749-p1-i5:title] 五
[a749-p1-i5:sentence] 前号に規定する場合には、吸収合併消滅株式会社の新株予約権の新株予約権者に対する同号の吸収合併存続株式会社の新株予約権又は金銭の割当てに関する事項
[a749-p1-i6:title] 六
[a749-p1-i6:sentence] 吸収合併がその効力を生ずる日（以下この節において「効力発生日」という。）
[a749-p2:number] ２
[a749-p2:sentence] 前項に規定する場合において、吸収合併消滅株式会社が種類株式発行会社であるときは、吸収合併存続株式会社及び吸収合併消滅株式会社は、吸収合併消滅株式会社の発行する種類の株式の内容に応じ、同項第三号に掲げる事項として次に掲げる事項を定めることができる。
[a749-p2-i1:title] 一
[a749-p2-i1:sentence] ある種類の株式の株主に対して金銭等の割当てをしないこととするときは、その旨及び当該株式の種類
[a749-p2-i2:title] 二
[a749-p2-i2:sentence] 前号に掲げる事項のほか、金銭等の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a749-p3:number] ３
[a749-p3:sentence] 第一項に規定する場合には、同項第三号に掲げる事項についての定めは、吸収合併消滅株式会社の株主（吸収合併消滅株式会社及び吸収合併存続株式会社並びに前項第一号の種類の株式の株主を除く。）の有する株式の数（前項第二号に掲げる事項についての定めがある場合にあっては、各種類の株式の数）に応じて金銭等を交付することを内容とするものでなければならない。
