source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 449
title: 第四百四十九条
deleted: false

[a449:caption] （債権者の異議）
[a449:title] 第四百四十九条
[a449-p1:sentence] 株式会社が資本金又は準備金（以下この条において「資本金等」という。）の額を減少する場合（減少する準備金の額の全部を資本金とする場合を除く。）には、当該株式会社の債権者は、当該株式会社に対し、資本金等の額の減少について異議を述べることができる。
[a449-p1:sentence] ただし、準備金の額のみを減少する場合であって、次のいずれにも該当するときは、この限りでない。
[a449-p1-i1:title] 一
[a449-p1-i1:sentence] 定時株主総会において前条第一項各号に掲げる事項を定めること。
[a449-p1-i2:title] 二
[a449-p1-i2:sentence] 前条第一項第一号の額が前号の定時株主総会の日（第四百三十九条前段に規定する場合にあっては、第四百三十六条第三項の承認があった日）における欠損の額として法務省令で定める方法により算定される額を超えないこと。
[a449-p2:number] ２
[a449-p2:sentence] 前項の規定により株式会社の債権者が異議を述べることができる場合には、当該株式会社は、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a449-p2:sentence] ただし、第三号の期間は、一箇月を下ることができない。
[a449-p2-i1:title] 一
[a449-p2-i1:sentence] 当該資本金等の額の減少の内容
[a449-p2-i2:title] 二
[a449-p2-i2:sentence] 当該株式会社の計算書類に関する事項として法務省令で定めるもの
[a449-p2-i3:title] 三
[a449-p2-i3:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a449-p3:number] ３
[a449-p3:sentence] 前項の規定にかかわらず、株式会社が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a449-p4:number] ４
[a449-p4:sentence] 債権者が第二項第三号の期間内に異議を述べなかったときは、当該債権者は、当該資本金等の額の減少について承認をしたものとみなす。
[a449-p5:number] ５
[a449-p5:sentence] 債権者が第二項第三号の期間内に異議を述べたときは、株式会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等（信託会社及び信託業務を営む金融機関（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）第一条第一項の認可を受けた金融機関をいう。）をいう。以下同じ。）に相当の財産を信託しなければならない。
[a449-p5:sentence] ただし、当該資本金等の額の減少をしても当該債権者を害するおそれがないときは、この限りでない。
[a449-p6:number] ６
[a449-p6:sentence] 次の各号に掲げるものは、当該各号に定める日にその効力を生ずる。
[a449-p6:sentence] ただし、第二項から前項までの規定による手続が終了していないときは、この限りでない。
[a449-p6-i1:title] 一
[a449-p6-i1:sentence] 資本金の額の減少
[a449-p6-i1:sentence] 第四百四十七条第一項第三号の日
[a449-p6-i2:title] 二
[a449-p6-i2:sentence] 準備金の額の減少
[a449-p6-i2:sentence] 前条第一項第三号の日
[a449-p7:number] ７
[a449-p7:sentence] 株式会社は、前項各号に定める日前は、いつでも当該日を変更することができる。
