source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 182-4
title: 第百八十二条の四
deleted: false

[a182-4:caption] （反対株主の株式買取請求）
[a182-4:title] 第百八十二条の四
[a182-4-p1:sentence] 株式会社が株式の併合をすることにより株式の数に一株に満たない端数が生ずる場合には、反対株主は、当該株式会社に対し、自己の有する株式のうち一株に満たない端数となるものの全部を公正な価格で買い取ることを請求することができる。
[a182-4-p2:number] ２
[a182-4-p2:sentence] 前項に規定する「反対株主」とは、次に掲げる株主をいう。
[a182-4-p2-i1:title] 一
[a182-4-p2-i1:sentence] 第百八十条第二項の株主総会に先立って当該株式の併合に反対する旨を当該株式会社に対し通知し、かつ、当該株主総会において当該株式の併合に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a182-4-p2-i2:title] 二
[a182-4-p2-i2:sentence] 当該株主総会において議決権を行使することができない株主
[a182-4-p3:number] ３
[a182-4-p3:sentence] 株式会社が株式の併合をする場合における株主に対する通知についての第百八十一条第一項の規定の適用については、同項中「二週間」とあるのは、「二十日」とする。
[a182-4-p4:number] ４
[a182-4-p4:sentence] 第一項の規定による請求（以下この款において「株式買取請求」という。）は、効力発生日の二十日前の日から効力発生日の前日までの間に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a182-4-p5:number] ５
[a182-4-p5:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、株式会社に対し、当該株式に係る株券を提出しなければならない。
[a182-4-p5:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a182-4-p6:number] ６
[a182-4-p6:sentence] 株式買取請求をした株主は、株式会社の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a182-4-p7:number] ７
[a182-4-p7:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
