source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 8
title: 第八条
deleted: false

[a8:title] 第八条
[a8-p1:sentence] 何人も、不正の目的をもって、他の会社であると誤認されるおそれのある名称又は商号を使用してはならない。
[a8-p2:number] ２
[a8-p2:sentence] 前項の規定に違反する名称又は商号の使用によって営業上の利益を侵害され、又は侵害されるおそれがある会社は、その営業上の利益を侵害する者又は侵害するおそれがある者に対し、その侵害の停止又は予防を請求することができる。
