source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 392
title: 第三百九十二条
deleted: false

[a392:caption] （招集手続）
[a392:title] 第三百九十二条
[a392-p1:sentence] 監査役会を招集するには、監査役は、監査役会の日の一週間（これを下回る期間を定款で定めた場合にあっては、その期間）前までに、各監査役に対してその通知を発しなければならない。
[a392-p2:number] ２
[a392-p2:sentence] 前項の規定にかかわらず、監査役会は、監査役の全員の同意があるときは、招集の手続を経ることなく開催することができる。
