source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 357
title: 第三百五十七条
deleted: false

[a357:caption] （取締役の報告義務）
[a357:title] 第三百五十七条
[a357-p1:sentence] 取締役は、株式会社に著しい損害を及ぼすおそれのある事実があることを発見したときは、直ちに、当該事実を株主（監査役設置会社にあっては、監査役）に報告しなければならない。
[a357-p2:number] ２
[a357-p2:sentence] 監査役会設置会社における前項の規定の適用については、同項中「株主（監査役設置会社にあっては、監査役）」とあるのは、「監査役会」とする。
[a357-p3:number] ３
[a357-p3:sentence] 監査等委員会設置会社における第一項の規定の適用については、同項中「株主（監査役設置会社にあっては、監査役）」とあるのは、「監査等委員会」とする。
