source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 772
title: 第七百七十二条
deleted: false

[a772:caption] （株式移転計画の作成）
[a772:title] 第七百七十二条
[a772-p1:sentence] 一又は二以上の株式会社は、株式移転をすることができる。
[a772-p1:sentence] この場合においては、株式移転計画を作成しなければならない。
[a772-p2:number] ２
[a772-p2:sentence] 二以上の株式会社が共同して株式移転をする場合には、当該二以上の株式会社は、共同して株式移転計画を作成しなければならない。
