source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 791
title: 第七百九十一条
deleted: false

[a791:caption] （吸収分割又は株式交換に関する書面等の備置き及び閲覧等）
[a791:title] 第七百九十一条
[a791-p1:sentence] 吸収分割株式会社又は株式交換完全子会社は、効力発生日後遅滞なく、吸収分割承継会社又は株式交換完全親会社と共同して、次の各号に掲げる区分に応じ、当該各号に定めるものを作成しなければならない。
[a791-p1-i1:title] 一
[a791-p1-i1:sentence] 吸収分割株式会社
[a791-p1-i1:sentence] 吸収分割により吸収分割承継会社が承継した吸収分割株式会社の権利義務その他の吸収分割に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録
[a791-p1-i2:title] 二
[a791-p1-i2:sentence] 株式交換完全子会社
[a791-p1-i2:sentence] 株式交換により株式交換完全親会社が取得した株式交換完全子会社の株式の数その他の株式交換に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録
[a791-p2:number] ２
[a791-p2:sentence] 吸収分割株式会社又は株式交換完全子会社は、効力発生日から六箇月間、前項各号の書面又は電磁的記録をその本店に備え置かなければならない。
[a791-p3:number] ３
[a791-p3:sentence] 吸収分割株式会社の株主、債権者その他の利害関係人は、吸収分割株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a791-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該吸収分割株式会社の定めた費用を支払わなければならない。
[a791-p3-i1:title] 一
[a791-p3-i1:sentence] 前項の書面の閲覧の請求
[a791-p3-i2:title] 二
[a791-p3-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a791-p3-i3:title] 三
[a791-p3-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a791-p3-i4:title] 四
[a791-p3-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって吸収分割株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a791-p4:number] ４
[a791-p4:sentence] 前項の規定は、株式交換完全子会社について準用する。
[a791-p4:sentence] この場合において、同項中「吸収分割株式会社の株主、債権者その他の利害関係人」とあるのは、「効力発生日に株式交換完全子会社の株主又は新株予約権者であった者」と読み替えるものとする。
