source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 761
title: 第七百六十一条
deleted: false

[a761:caption] （持分会社に権利義務を承継させる吸収分割の効力の発生等）
[a761:title] 第七百六十一条
[a761-p1:sentence] 吸収分割承継持分会社は、効力発生日に、吸収分割契約の定めに従い、吸収分割会社の権利義務を承継する。
[a761-p2:number] ２
[a761-p2:sentence] 前項の規定にかかわらず、第七百八十九条第一項第二号（第七百九十三条第二項において準用する場合を含む。次項において同じ。）の規定により異議を述べることができる吸収分割会社の債権者であって、第七百八十九条第二項（第三号を除き、第七百九十三条第二項において準用する場合を含む。次項において同じ。）の各別の催告を受けなかったもの（第七百八十九条第三項（第七百九十三条第二項において準用する場合を含む。）に規定する場合にあっては、不法行為によって生じた債務の債権者であるものに限る。次項において同じ。）は、吸収分割契約において吸収分割後に吸収分割会社に対して債務の履行を請求することができないものとされているときであっても、吸収分割会社に対して、吸収分割会社が効力発生日に有していた財産の価額を限度として、当該債務の履行を請求することができる。
[a761-p3:number] ３
[a761-p3:sentence] 第一項の規定にかかわらず、第七百八十九条第一項第二号の規定により異議を述べることができる吸収分割会社の債権者であって、同条第二項の各別の催告を受けなかったものは、吸収分割契約において吸収分割後に吸収分割承継持分会社に対して債務の履行を請求することができないものとされているときであっても、吸収分割承継持分会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a761-p4:number] ４
[a761-p4:sentence] 第一項の規定にかかわらず、吸収分割会社が吸収分割承継持分会社に承継されない債務の債権者（以下この条において「残存債権者」という。）を害することを知って吸収分割をした場合には、残存債権者は、吸収分割承継持分会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a761-p4:sentence] ただし、吸収分割承継持分会社が吸収分割の効力が生じた時において残存債権者を害することを知らなかったときは、この限りでない。
[a761-p5:number] ５
[a761-p5:sentence] 前項の規定は、前条第七号に掲げる事項についての定めがある場合には、適用しない。
[a761-p6:number] ６
[a761-p6:sentence] 吸収分割承継持分会社が第四項の規定により同項の債務を履行する責任を負う場合には、当該責任は、吸収分割会社が残存債権者を害することを知って吸収分割をしたことを知った時から二年以内に請求又は請求の予告をしない残存債権者に対しては、その期間を経過した時に消滅する。
[a761-p6:sentence] 効力発生日から十年を経過したときも、同様とする。
[a761-p7:number] ７
[a761-p7:sentence] 吸収分割会社について破産手続開始の決定、再生手続開始の決定又は更生手続開始の決定があったときは、残存債権者は、吸収分割承継持分会社に対して第四項の規定による請求をする権利を行使することができない。
[a761-p8:number] ８
[a761-p8:sentence] 前条第四号に規定する場合には、吸収分割会社は、効力発生日に、同号に掲げる事項についての定めに従い、吸収分割承継持分会社の社員となる。
[a761-p8:sentence] この場合においては、吸収分割承継持分会社は、効力発生日に、同号の社員に係る定款の変更をしたものとみなす。
[a761-p9:number] ９
[a761-p9:sentence] 前条第五号イに掲げる事項についての定めがある場合には、吸収分割会社は、効力発生日に、吸収分割契約の定めに従い、同号イの社債の社債権者となる。
[a761-p10:number] １０
[a761-p10:sentence] 前各項の規定は、第七百八十九条（第一項第三号及び第二項第三号を除き、第七百九十三条第二項において準用する場合を含む。）若しくは第八百二条第二項において準用する第七百九十九条（第二項第三号を除く。）の規定による手続が終了していない場合又は吸収分割を中止した場合には、適用しない。
