source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 951
title: 第九百五十一条
deleted: false

[a951:caption] （財務諸表等の備置き及び閲覧等）
[a951:title] 第九百五十一条
[a951-p1:sentence] 調査機関は、毎事業年度経過後三箇月以内に、その事業年度の財産目録、貸借対照表及び損益計算書又は収支計算書並びに事業報告書（これらの作成に代えて電磁的記録の作成がされている場合における当該電磁的記録を含む。次項において「財務諸表等」という。）を作成し、五年間事業所に備え置かなければならない。
[a951-p2:number] ２
[a951-p2:sentence] 調査委託者その他の利害関係人は、調査機関に対し、その業務時間内は、いつでも、次に掲げる請求をすることができる。
[a951-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該調査機関の定めた費用を支払わなければならない。
[a951-p2-i1:title] 一
[a951-p2-i1:sentence] 財務諸表等が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a951-p2-i2:title] 二
[a951-p2-i2:sentence] 前号の書面の謄本又は抄本の交付の請求
[a951-p2-i3:title] 三
[a951-p2-i3:sentence] 財務諸表等が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a951-p2-i4:title] 四
[a951-p2-i4:sentence] 前号の電磁的記録に記録された事項を電磁的方法であって調査機関の定めたものにより提供することの請求又は当該事項を記載した書面の交付の請求
