source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 179-7
title: 第百七十九条の七
deleted: false

[a179-7:caption] （売渡株式等の取得をやめることの請求）
[a179-7:title] 第百七十九条の七
[a179-7-p1:sentence] 次に掲げる場合において、売渡株主が不利益を受けるおそれがあるときは、売渡株主は、特別支配株主に対し、株式等売渡請求に係る売渡株式等の全部の取得をやめることを請求することができる。
[a179-7-p1-i1:title] 一
[a179-7-p1-i1:sentence] 株式売渡請求が法令に違反する場合
[a179-7-p1-i2:title] 二
[a179-7-p1-i2:sentence] 対象会社が第百七十九条の四第一項第一号（売渡株主に対する通知に係る部分に限る。）又は第百七十九条の五の規定に違反した場合
[a179-7-p1-i3:title] 三
[a179-7-p1-i3:sentence] 第百七十九条の二第一項第二号又は第三号に掲げる事項が対象会社の財産の状況その他の事情に照らして著しく不当である場合
[a179-7-p2:number] ２
[a179-7-p2:sentence] 次に掲げる場合において、売渡新株予約権者が不利益を受けるおそれがあるときは、売渡新株予約権者は、特別支配株主に対し、株式等売渡請求に係る売渡株式等の全部の取得をやめることを請求することができる。
[a179-7-p2-i1:title] 一
[a179-7-p2-i1:sentence] 新株予約権売渡請求が法令に違反する場合
[a179-7-p2-i2:title] 二
[a179-7-p2-i2:sentence] 対象会社が第百七十九条の四第一項第一号（売渡新株予約権者に対する通知に係る部分に限る。）又は第百七十九条の五の規定に違反した場合
[a179-7-p2-i3:title] 三
[a179-7-p2-i3:sentence] 第百七十九条の二第一項第四号ロ又はハに掲げる事項が対象会社の財産の状況その他の事情に照らして著しく不当である場合
