source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 592
title: 第五百九十二条
deleted: false

[a592:caption] （社員の持分会社の業務及び財産状況に関する調査）
[a592:title] 第五百九十二条
[a592-p1:sentence] 業務を執行する社員を定款で定めた場合には、各社員は、持分会社の業務を執行する権利を有しないときであっても、その業務及び財産の状況を調査することができる。
[a592-p2:number] ２
[a592-p2:sentence] 前項の規定は、定款で別段の定めをすることを妨げない。
[a592-p2:sentence] ただし、定款によっても、社員が事業年度の終了時又は重要な事由があるときに同項の規定による調査をすることを制限する旨を定めることができない。
