source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 774-8
title: 第七百七十四条の八
deleted: false

[a774-8:caption] （株式交付子会社の株式の譲渡しの無効又は取消しの制限）
[a774-8:title] 第七百七十四条の八
[a774-8-p1:sentence] 民法第九十三条第一項ただし書及び第九十四条第一項の規定は、第七百七十四条の四第二項の申込み、第七百七十四条の五第一項の規定による割当て及び第七百七十四条の六の契約に係る意思表示については、適用しない。
[a774-8-p2:number] ２
[a774-8-p2:sentence] 株式交付における株式交付子会社の株式の譲渡人は、第七百七十四条の十一第二項の規定により株式交付親会社の株式の株主となった日から一年を経過した後又はその株式について権利を行使した後は、錯誤、詐欺又は強迫を理由として株式交付子会社の株式の譲渡しの取消しをすることができない。
