source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 232
title: 第二百三十二条
deleted: false

[a232:caption] （株券喪失登録者に対する通知等）
[a232:title] 第二百三十二条
[a232-p1:sentence] 株券発行会社が株券喪失登録者に対してする通知又は催告は、株券喪失登録簿に記載し、又は記録した当該株券喪失登録者の住所（当該株券喪失登録者が別に通知又は催告を受ける場所又は連絡先を株券発行会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a232-p2:number] ２
[a232-p2:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
