source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 94
title: 第九十四条
deleted: false

[a94:caption] （設立時取締役等が発起人である場合の特則）
[a94:title] 第九十四条
[a94-p1:sentence] 設立時取締役（設立しようとする株式会社が監査役設置会社である場合にあっては、設立時取締役及び設立時監査役）の全部又は一部が発起人である場合には、創立総会においては、その決議によって、前条第一項各号に掲げる事項を調査する者を選任することができる。
[a94-p2:number] ２
[a94-p2:sentence] 前項の規定により選任された者は、必要な調査を行い、当該調査の結果を創立総会に報告しなければならない。
