source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 686
title: 第六百八十六条
deleted: false

[a686:caption] （共有者による権利の行使）
[a686:title] 第六百八十六条
[a686-p1:sentence] 社債が二以上の者の共有に属するときは、共有者は、当該社債についての権利を行使する者一人を定め、会社に対し、その者の氏名又は名称を通知しなければ、当該社債についての権利を行使することができない。
[a686-p1:sentence] ただし、会社が当該権利を行使することに同意した場合は、この限りでない。
