source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 510
title: 第五百十条
deleted: false

[a510:caption] （特別清算開始の原因）
[a510:title] 第五百十条
[a510-p1:sentence] 裁判所は、清算株式会社に次に掲げる事由があると認めるときは、第五百十四条の規定に基づき、申立てにより、当該清算株式会社に対し特別清算の開始を命ずる。
[a510-p1-i1:title] 一
[a510-p1-i1:sentence] 清算の遂行に著しい支障を来すべき事情があること。
[a510-p1-i2:title] 二
[a510-p1-i2:sentence] 債務超過（清算株式会社の財産がその債務を完済するのに足りない状態をいう。次条第二項において同じ。）の疑いがあること。
