source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 151
title: 第百五十一条
deleted: false

[a151:caption] （株式の質入れの効果）
[a151:title] 第百五十一条
[a151-p1:sentence] 株式会社が次に掲げる行為をした場合には、株式を目的とする質権は、当該行為によって当該株式の株主が受けることのできる金銭等（金銭その他の財産をいう。以下同じ。）について存在する。
[a151-p1-i1:title] 一
[a151-p1-i1:sentence] 第百六十七条第一項の規定による取得請求権付株式の取得
[a151-p1-i2:title] 二
[a151-p1-i2:sentence] 第百七十条第一項の規定による取得条項付株式の取得
[a151-p1-i3:title] 三
[a151-p1-i3:sentence] 第百七十三条第一項の規定による第百七十一条第一項に規定する全部取得条項付種類株式の取得
[a151-p1-i4:title] 四
[a151-p1-i4:sentence] 株式の併合
[a151-p1-i5:title] 五
[a151-p1-i5:sentence] 株式の分割
[a151-p1-i6:title] 六
[a151-p1-i6:sentence] 第百八十五条に規定する株式無償割当て
[a151-p1-i7:title] 七
[a151-p1-i7:sentence] 第二百七十七条に規定する新株予約権無償割当て
[a151-p1-i8:title] 八
[a151-p1-i8:sentence] 剰余金の配当
[a151-p1-i9:title] 九
[a151-p1-i9:sentence] 残余財産の分配
[a151-p1-i10:title] 十
[a151-p1-i10:sentence] 組織変更
[a151-p1-i11:title] 十一
[a151-p1-i11:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a151-p1-i12:title] 十二
[a151-p1-i12:sentence] 株式交換
[a151-p1-i13:title] 十三
[a151-p1-i13:sentence] 株式移転
[a151-p1-i14:title] 十四
[a151-p1-i14:sentence] 株式の取得（第一号から第三号までに掲げる行為を除く。）
[a151-p2:number] ２
[a151-p2:sentence] 特別支配株主（第百七十九条第一項に規定する特別支配株主をいう。第百五十四条第三項において同じ。）が株式売渡請求（第百七十九条第二項に規定する株式売渡請求をいう。）により売渡株式（第百七十九条の二第一項第二号に規定する売渡株式をいう。以下この項において同じ。）の取得をした場合には、売渡株式を目的とする質権は、当該取得によって当該売渡株式の株主が受けることのできる金銭について存在する。
