source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 198
title: 第百九十八条
deleted: false

[a198:caption] （利害関係人の異議）
[a198:title] 第百九十八条
[a198-p1:sentence] 前条第一項の規定による競売又は同条第二項の規定による売却をする場合には、株式会社は、同条第一項の株式の株主その他の利害関係人が一定の期間内に異議を述べることができる旨その他法務省令で定める事項を公告し、かつ、当該株式の株主及びその登録株式質権者には、各別にこれを催告しなければならない。
[a198-p1:sentence] ただし、当該期間は、三箇月を下ることができない。
[a198-p2:number] ２
[a198-p2:sentence] 第百二十六条第一項及び第百五十条第一項の規定にかかわらず、前項の規定による催告は、株主名簿に記載し、又は記録した当該株主及び登録株式質権者の住所（当該株主又は登録株式質権者が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先を含む。）にあてて発しなければならない。
[a198-p3:number] ３
[a198-p3:sentence] 第百二十六条第三項及び第四項の規定にかかわらず、株式が二以上の者の共有に属するときは、第一項の規定による催告は、共有者に対し、株主名簿に記載し、又は記録した住所（当該共有者が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先を含む。）にあてて発しなければならない。
[a198-p4:number] ４
[a198-p4:sentence] 第百九十六条第一項（同条第三項において準用する場合を含む。）の規定は、第一項の規定による催告については、適用しない。
[a198-p5:number] ５
[a198-p5:sentence] 第一項の規定による公告をした場合（前条第一項の株式に係る株券が発行されている場合に限る。）において、第一項の期間内に利害関係人が異議を述べなかったときは、当該株式に係る株券は、当該期間の末日に無効となる。
