source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 812
title: 第八百十二条
deleted: false

[a812:caption] （剰余金の配当等に関する特則）
[a812:title] 第八百十二条
[a812-p1:sentence] 第四百四十五条第四項、第四百五十八条及び第二編第五章第六節の規定は、次に掲げる行為については、適用しない。
[a812-p1-i1:title] 一
[a812-p1-i1:sentence] 第七百六十三条第一項第十二号イ又は第七百六十五条第一項第八号イの株式の取得
[a812-p1-i2:title] 二
[a812-p1-i2:sentence] 第七百六十三条第一項第十二号ロ又は第七百六十五条第一項第八号ロの剰余金の配当
