source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 32
title: 第三十二条
deleted: false

[a32:caption] （設立時発行株式に関する事項の決定）
[a32:title] 第三十二条
[a32-p1:sentence] 発起人は、株式会社の設立に際して次に掲げる事項（定款に定めがある事項を除く。）を定めようとするときは、その全員の同意を得なければならない。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 発起人が割当てを受ける設立時発行株式の数
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 前号の設立時発行株式と引換えに払い込む金銭の額
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 成立後の株式会社の資本金及び資本準備金の額に関する事項
[a32-p2:number] ２
[a32-p2:sentence] 設立しようとする株式会社が種類株式発行会社である場合において、前項第一号の設立時発行株式が第百八条第三項前段の規定による定款の定めがあるものであるときは、発起人は、その全員の同意を得て、当該設立時発行株式の内容を定めなければならない。
