source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 647
title: 第六百四十七条
deleted: false

[a647:caption] （清算人の就任）
[a647:title] 第六百四十七条
[a647-p1:sentence] 次に掲げる者は、清算持分会社の清算人となる。
[a647-p1-i1:title] 一
[a647-p1-i1:sentence] 業務を執行する社員（次号又は第三号に掲げる者がある場合を除く。）
[a647-p1-i2:title] 二
[a647-p1-i2:sentence] 定款で定める者
[a647-p1-i3:title] 三
[a647-p1-i3:sentence] 社員（業務を執行する社員を定款で定めた場合にあっては、その社員）の過半数の同意によって定める者
[a647-p2:number] ２
[a647-p2:sentence] 前項の規定により清算人となる者がないときは、裁判所は、利害関係人の申立てにより、清算人を選任する。
[a647-p3:number] ３
[a647-p3:sentence] 前二項の規定にかかわらず、第六百四十一条第四号又は第七号に掲げる事由によって解散した清算持分会社については、裁判所は、利害関係人若しくは法務大臣の申立てにより又は職権で、清算人を選任する。
[a647-p4:number] ４
[a647-p4:sentence] 第一項及び第二項の規定にかかわらず、第六百四十四条第二号又は第三号に掲げる場合に該当することとなった清算持分会社については、裁判所は、利害関係人の申立てにより、清算人を選任する。
