source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 718
title: 第七百十八条
deleted: false

[a718:caption] （社債権者による招集の請求）
[a718:title] 第七百十八条
[a718-p1:sentence] ある種類の社債の総額（償還済みの額を除く。）の十分の一以上に当たる社債を有する社債権者は、社債発行会社、社債管理者又は社債管理補助者に対し、社債権者集会の目的である事項及び招集の理由を示して、社債権者集会の招集を請求することができる。
[a718-p2:number] ２
[a718-p2:sentence] 社債発行会社が有する自己の当該種類の社債の金額の合計額は、前項に規定する社債の総額に算入しない。
[a718-p3:number] ３
[a718-p3:sentence] 次に掲げる場合には、第一項の規定による請求をした社債権者は、裁判所の許可を得て、社債権者集会を招集することができる。
[a718-p3-i1:title] 一
[a718-p3-i1:sentence] 第一項の規定による請求の後遅滞なく招集の手続が行われない場合
[a718-p3-i2:title] 二
[a718-p3-i2:sentence] 第一項の規定による請求があった日から八週間以内の日を社債権者集会の日とする社債権者集会の招集の通知が発せられない場合
[a718-p4:number] ４
[a718-p4:sentence] 第一項の規定による請求又は前項の規定による招集をしようとする無記名社債の社債権者は、その社債券を社債発行会社、社債管理者又は社債管理補助者に提示しなければならない。
