source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 400
title: 第四百条
deleted: false

[a400:caption] （委員の選定等）
[a400:title] 第四百条
[a400-p1:sentence] 指名委員会、監査委員会又は報酬委員会の各委員会（以下この条、次条及び第九百十一条第三項第二十三号ロにおいて単に「各委員会」という。）は、委員三人以上で組織する。
[a400-p2:number] ２
[a400-p2:sentence] 各委員会の委員は、取締役の中から、取締役会の決議によって選定する。
[a400-p3:number] ３
[a400-p3:sentence] 各委員会の委員の過半数は、社外取締役でなければならない。
[a400-p4:number] ４
[a400-p4:sentence] 監査委員会の委員（以下「監査委員」という。）は、指名委員会等設置会社若しくはその子会社の執行役若しくは業務執行取締役又は指名委員会等設置会社の子会社の会計参与（会計参与が法人であるときは、その職務を行うべき社員）若しくは支配人その他の使用人を兼ねることができない。
