source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 282
title: 第二百八十二条
deleted: false

[a282:caption] （株主となる時期等）
[a282:title] 第二百八十二条
[a282-p1:sentence] 新株予約権を行使した新株予約権者は、当該新株予約権を行使した日に、当該新株予約権の目的である株式の株主となる。
[a282-p2:number] ２
[a282-p2:sentence] 新株予約権を行使した新株予約権者であって第二百八十六条の二第一項各号に掲げる者に該当するものは、当該各号に定める支払若しくは給付又は第二百八十六条の三第一項の規定による支払がされた後でなければ、第二百八十六条の二第一項各号の払込み又は給付が仮装された新株予約権の目的である株式について、株主の権利を行使することができない。
[a282-p3:number] ３
[a282-p3:sentence] 前項の株式を譲り受けた者は、当該株式についての株主の権利を行使することができる。
[a282-p3:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
